time,x,y,u10,v10
2011-04-05 0:00,-84.777468,57.807159,4.145932439,-1.02952617
2011-04-05 0:30,-84.794602,57.811901,3.802618821,-1.234876436
2011-04-05 1:00,-84.789959,57.819312,3.459305202,-1.440226702
2011-04-05 1:30,-84.76924,57.834194,3.161017819,-1.688114787
2011-04-05 2:00,-84.775832,57.843431,2.862730435,-1.936002871
2011-04-05 2:30,-84.754342,57.854473,2.645840696,-2.060120451
2011-04-05 3:00,-84.74282,57.865452,2.428950957,-2.18423803
2011-04-05 3:30,-84.728486,57.865735,2.242709623,-2.238599342
2011-04-05 4:00,-84.726024,57.871031,2.056468288,-2.292960655
2011-04-05 4:30,-84.720386,57.887164,1.976156427,-2.41549283
2011-04-05 5:00,-84.710512,57.894738,1.895844566,-2.538025005
2011-04-05 5:30,-84.710366,57.89221,1.639217299,-3.138854418
2011-04-05 6:00,-84.710557,57.890109,1.382590033,-3.73968383
2011-04-05 6:30,-84.710309,57.887696,1.053099856,-4.371716188
2011-04-05 7:00,-84.709488,57.885197,0.723609679,-5.003748545
2011-04-05 7:30,-84.708071,57.88254,0.758849304,-5.142875915
2011-04-05 8:00,-84.704949,57.884975,0.794088929,-5.282003285
2011-04-05 8:30,-84.680618,57.889605,0.82510893,-5.28791597
2011-04-05 9:00,-84.650639,57.889154,0.85612893,-5.293828656
2011-04-05 9:30,-84.627523,57.895602,1.160322007,-5.188545285
2011-04-05 10:00,-84.625394,57.893547,1.464515084,-5.083261915
2011-04-05 10:30,-84.623407,57.891624,1.657834325,-5.18597771
2011-04-05 11:00,-84.621674,57.889861,1.851153567,-5.288693505
2011-04-05 11:30,-84.612406,57.894058,1.75595383,-5.585763961
2011-04-05 12:00,-84.603405,57.896499,1.660754094,-5.882834418
2011-04-05 12:30,-84.609746,57.895496,1.461987963,-6.131602064
2011-04-05 13:00,-84.602476,57.893574,1.263221832,-6.38036971
2011-04-05 13:30,-84.597607,57.891857,1.141011803,-6.649516151
2011-04-05 14:00,-84.600729,57.888306,1.018801775,-6.918662592
2011-04-05 14:30,-84.60179,57.886398,0.941256464,-7.229589483
2011-04-05 15:00,-84.603273,57.884227,0.863711153,-7.540516375
2011-04-05 15:30,-84.60486,57.881661,0.876871253,-7.389674563
2011-04-05 16:00,-84.606773,57.878735,0.890031353,-7.238832752
2011-04-05 16:30,-84.608372,57.875682,1.094589382,-6.780407599
2011-04-05 17:00,-84.60961,57.872241,1.299147411,-6.321982446
2011-04-05 17:30,-84.610596,57.868581,1.458372723,-6.348795077
2011-04-05 18:00,-84.611248,57.864663,1.617598035,-6.375607708
2011-04-05 18:30,-84.611464,57.860657,1.819992433,-6.325047181
2011-04-05 19:00,-84.610964,57.856511,2.022386831,-6.274486654
2011-04-05 19:30,-84.609902,57.852482,2.200489528,-6.28638171
2011-04-05 20:00,-84.6102,57.849773,2.378592225,-6.298276766
2011-04-05 20:30,-84.605238,57.842977,2.579038107,-6.313498078
2011-04-05 21:00,-84.602592,57.839376,2.779483988,-6.32871939
2011-04-05 21:30,-84.599944,57.836328,2.934499381,-6.340533956
2011-04-05 22:00,-84.597602,57.833528,3.089514774,-6.352348521
2011-04-05 22:30,-84.593071,57.831516,2.968357885,-6.444088281
2011-04-05 23:00,-84.579465,57.834513,2.847200995,-6.53582804
2011-04-05 23:30,-84.569679,57.839356,2.758056136,-6.397035831
2011-04-06 0:00,-84.569161,57.838653,2.668911277,-6.258243622
2011-04-06 0:30,-84.565689,57.840019,2.606050068,-6.151727316
2011-04-06 1:00,-84.546138,57.846437,2.543188858,-6.045211011
2011-04-06 1:30,-84.528019,57.851764,2.506472223,-5.870808165
2011-04-06 2:00,-84.531526,57.851987,2.469755587,-5.696405319
2011-04-06 2:30,-84.534096,57.857078,2.487332155,-5.450327705
2011-04-06 3:00,-84.54637,57.865401,2.504908722,-5.204250092
2011-04-06 3:30,-84.532856,57.869697,2.651626247,-4.984592414
2011-04-06 4:00,-84.535803,57.86911,2.798343772,-4.764934736
2011-04-06 4:30,-84.538406,57.867809,3.007456453,-4.617114261
2011-04-06 5:00,-84.53646,57.871015,3.216569134,-4.469293786
2011-04-06 5:30,-84.527461,57.880636,3.360162335,-4.363526046
2011-04-06 6:00,-84.531686,57.879955,3.503755536,-4.257758305
2011-04-06 6:30,-84.53235,57.878708,3.565563259,-4.126453749
2011-04-06 7:00,-84.532131,57.87737,3.627370982,-3.995149193
2011-04-06 7:30,-84.531066,57.876063,3.676419923,-3.873154227
2011-04-06 8:00,-84.531204,57.87539,3.725468864,-3.751159261
2011-04-06 8:30,-84.534301,57.87602,3.665155909,-3.650312183
2011-04-06 9:00,-84.531234,57.875187,3.604842955,-3.549465106
2011-04-06 9:30,-84.527799,57.874643,3.410960404,-3.425011687
2011-04-06 10:00,-84.522202,57.881557,3.217077853,-3.300558268
2011-04-06 10:30,-84.53358,57.894821,3.035613788,-3.272103246
2011-04-06 11:00,-84.532394,57.905614,2.854149723,-3.243648224
2011-04-06 11:30,-84.528449,57.916255,2.444680212,-3.098406092
2011-04-06 12:00,-84.522347,57.919244,2.035210701,-2.95316396
2011-04-06 12:30,-84.51692,57.920604,1.63432359,-2.683251255
2011-04-06 13:00,-84.50459,57.923849,1.233436479,-2.413338551
2011-04-06 13:30,-84.497822,57.926031,1.043567406,-2.129739253
2011-04-06 14:00,-84.496763,57.926443,0.853698333,-1.846139956
2011-04-06 14:30,-84.496175,57.926693,0.737726907,-1.618686291
2011-04-06 15:00,-84.496067,57.926802,0.621755481,-1.391232625
2011-04-06 15:30,-84.496024,57.926621,0.471101407,-1.181389351
2011-04-06 16:00,-84.495989,57.926192,0.320447333,-0.971546078
2011-04-06 16:30,-84.495865,57.925508,0.113506581,-0.705639051
2011-04-06 17:00,-84.495697,57.924548,-0.093434171,-0.439732025
2011-04-06 17:30,-84.495021,57.923261,-0.309048859,-0.121615689
2011-04-06 18:00,-84.493831,57.92167,-0.524663548,0.196500647
2011-04-06 18:30,-84.492123,57.919952,-0.352767662,0.15453201
2011-04-06 19:00,-84.490362,57.918143,-0.180871777,0.112563372
2011-04-06 19:30,-84.488302,57.916333,1.756342143,-1.414927465
2011-04-06 20:00,-84.485932,57.914656,3.693556063,-2.942418302
2011-04-06 20:30,-84.48368,57.913248,3.785051077,-2.769893354
2011-04-06 21:00,-84.481577,57.912127,3.876546091,-2.597368406
2011-04-06 21:30,-84.475658,57.920064,3.82499248,-2.547394603
2011-04-06 22:00,-84.47699,57.930726,3.773438869,-2.4974208
2011-04-06 22:30,-84.478761,57.941035,3.5710396,-2.367405009
2011-04-06 23:00,-84.47564,57.955311,3.36864033,-2.237389219
2011-04-06 23:30,-84.473916,57.96824,3.012502899,-2.133740629
2011-04-07 0:00,-84.473558,57.969568,2.656365467,-2.03009204
2011-04-07 0:30,-84.476313,57.973062,2.22289806,-1.802337014
2011-04-07 1:00,-84.497675,57.980525,1.789430652,-1.574581988
2011-04-07 1:30,-84.525358,57.992864,1.270532858,-1.221947504
2011-04-07 2:00,-84.530821,57.994286,0.751635063,-0.86931302
2011-04-07 2:30,-84.53936,57.991339,0.492577731,-0.408217108
2011-04-07 3:00,-84.528399,57.998639,0.233520399,0.052878805
2011-04-07 3:30,-84.529009,58.000055,-0.286880267,0.589507009
2011-04-07 4:00,-84.542408,57.99661,-0.807280933,1.126135213
2011-04-07 4:30,-84.549136,57.988373,-0.942453329,1.624055235
2011-04-07 5:00,-84.564742,57.989714,-1.077625725,2.121975256
2011-04-07 5:30,-84.566659,57.99002,-0.975362834,2.569365464
2011-04-07 6:00,-84.57663,57.98817,-0.873099944,3.016755671
2011-04-07 6:30,-84.567989,57.984006,-0.750282933,3.305410864
2011-04-07 7:00,-84.574646,57.980138,-0.627465922,3.594066057
2011-04-07 7:30,-84.574861,57.979797,-0.513627502,3.707987767
2011-04-07 8:00,-84.574721,57.979414,-0.399789083,3.821909477
2011-04-07 8:30,-84.574306,57.979102,-0.460603152,3.834361285
2011-04-07 9:00,-84.573461,57.978767,-0.521417222,3.846813093
2011-04-07 9:30,-84.572143,57.978727,-0.841369586,3.826885327
2011-04-07 10:00,-84.57059,57.97887,-1.16132195,3.806957561
2011-04-07 10:30,-84.56888,57.979187,-0.886833988,3.957408875
2011-04-07 11:00,-84.567093,57.979834,-0.612346026,4.107860189
2011-04-07 11:30,-84.565526,57.980822,-0.618136345,3.971302855
2011-04-07 12:00,-84.564292,57.98211,-0.623926663,3.83474552
2011-04-07 12:30,-84.563413,57.983788,-0.733220576,3.761956466
2011-04-07 13:00,-84.565776,57.983794,-0.842514488,3.689167411
2011-04-07 13:30,-84.561083,57.984051,-1.089534626,3.670448867
2011-04-07 14:00,-84.561853,57.986339,-1.336554764,3.651730323
2011-04-07 14:30,-84.562195,57.988631,-2.17851667,4.550260963
2011-04-07 15:00,-84.561554,57.991211,-3.020478577,5.448791604
2011-04-07 15:30,-84.559534,57.994922,-2.957959974,5.724457095
2011-04-07 16:00,-84.561234,57.992803,-2.895441371,6.000122586
2011-04-07 16:30,-84.576503,57.986169,-2.828931112,6.231390708
2011-04-07 17:00,-84.580818,57.986408,-2.762420852,6.46265883
2011-04-07 17:30,-84.582661,57.988193,-2.669623832,6.588574811
2011-04-07 18:00,-84.587882,57.987671,-2.576826812,6.714490792
2011-04-07 18:30,-84.598725,57.981859,-2.480221634,6.725897157
2011-04-07 19:00,-84.610053,57.98181,-2.383616455,6.737303522
2011-04-07 19:30,-84.611383,57.982456,-2.236591141,6.772346269
2011-04-07 20:00,-84.611717,57.983641,-2.089565827,6.807389016
2011-04-07 20:30,-84.628506,57.976918,-1.889976239,6.466181124
2011-04-07 21:00,-84.653962,57.974234,-1.69038665,6.124973232
2011-04-07 21:30,-84.665954,57.970954,-1.559070139,5.863114028
2011-04-07 22:00,-84.676547,57.969285,-1.427753628,5.601254823
2011-04-07 22:30,-84.674372,57.970627,-1.367390496,5.306190701
2011-04-07 23:00,-84.672232,57.972104,-1.307027364,5.01112658
2011-04-07 23:30,-84.670125,57.973633,-1.412152613,4.895799312
2011-04-08 0:00,-84.669681,57.971193,-1.517277862,4.780472044
2011-04-08 0:30,-84.672385,57.971961,-1.610260225,4.784288743
2011-04-08 1:00,-84.671695,57.973981,-1.703242588,4.788105443
2011-04-08 1:30,-84.678613,57.976173,-1.726237601,4.812455918
2011-04-08 2:00,-84.67665,57.986821,-1.749232615,4.836806393
2011-04-08 2:30,-84.663165,57.999633,-1.631190755,4.852020183
2011-04-08 3:00,-84.646356,58.00771,-1.513148894,4.867233973
2011-04-08 3:30,-84.633679,57.993039,-1.34469284,4.738446251
2011-04-08 4:00,-84.610116,57.999199,-1.176236786,4.609658529
2011-04-08 4:30,-84.603728,58.003927,-0.988358114,4.446144278
2011-04-08 5:00,-84.581345,58.010178,-0.800479442,4.282630028
2011-04-08 5:30,-84.553933,58.019978,-0.717763237,4.243844554
2011-04-08 6:00,-84.539491,58.01351,-0.635047031,4.205059081
2011-04-08 6:30,-84.54022,58.013986,-0.533627831,4.204793747
2011-04-08 7:00,-84.536685,58.018313,-0.432208631,4.204528414
2011-04-08 7:30,-84.525139,58.017557,-0.270502361,4.194912666
2011-04-08 8:00,-84.504008,58.020633,-0.108796092,4.185296917
2011-04-08 8:30,-84.498064,58.02068,0.008871141,4.105067774
2011-04-08 9:00,-84.497158,58.02101,0.126538373,4.024838632
2011-04-08 9:30,-84.495713,58.0215,-0.238328186,3.258775889
2011-04-08 10:00,-84.493656,58.022121,-0.603194746,2.492713146
2011-04-08 10:30,-84.491169,58.022906,-0.901876515,1.000973938
2011-04-08 11:00,-84.488596,58.023996,-1.200558285,-0.490765269
2011-04-08 11:30,-84.466082,58.025984,-1.095117656,-0.670196405
2011-04-08 12:00,-84.443891,58.029802,-0.989677027,-0.849627541
2011-04-08 12:30,-84.421982,58.026598,-1.067037758,-0.91142372
2011-04-08 13:00,-84.398139,58.030419,-1.14439849,-0.973219898
2011-04-08 13:30,-84.393902,58.033551,-1.264197168,-0.945890239
2011-04-08 14:00,-84.382915,58.034262,-1.383995846,-0.918560579
2011-04-08 14:30,-84.372172,58.040973,-1.444368492,-0.700482975
2011-04-08 15:00,-84.37135,58.043318,-1.504741138,-0.48240537
2011-04-08 15:30,-84.368455,58.046282,-1.421228324,-0.19573021
2011-04-08 16:00,-84.35249,58.049014,-1.337715509,0.09094495
2011-04-08 16:30,-84.339815,58.047913,-1.022073168,0.343014082
2011-04-08 17:00,-84.339129,58.049902,-0.706430826,0.595083215
2011-04-08 17:30,-84.338338,58.051802,-0.231813481,0.813685899
2011-04-08 18:00,-84.337347,58.053579,0.242803863,1.032288583
2011-04-08 18:30,-84.335578,58.055186,0.937008241,1.039623866
2011-04-08 19:00,-84.333139,58.056551,1.63121262,1.046959149
2011-04-08 19:30,-84.33054,58.057804,1.675077205,1.131231829
2011-04-08 20:00,-84.327332,58.058873,1.71894179,1.215504509
2011-04-08 20:30,-84.323666,58.060004,1.685978494,3.13159989
2011-04-08 21:00,-84.319783,58.061228,1.653015198,5.047695272
2011-04-08 21:30,-84.315305,58.062507,1.750744852,6.128434721
2011-04-08 22:00,-84.304451,58.063414,1.848474505,7.20917417
2011-04-08 22:30,-84.299811,58.064997,2.728168909,7.078651716
2011-04-08 23:00,-84.294854,58.066707,3.607863313,6.948129262
2011-04-08 23:30,-84.290143,58.068486,4.168403601,6.463049654
2011-04-09 0:00,-84.285487,58.07032,4.72894389,5.977970045
2011-04-09 0:30,-84.280287,58.069088,4.883870133,5.319888446
2011-04-09 1:00,-84.275929,58.059062,5.038796376,4.661806846
2011-04-09 1:30,-84.268164,58.048099,5.134500666,3.995626652
2011-04-09 2:00,-84.282288,58.054282,5.230204955,3.329446458
2011-04-09 2:30,-84.279228,58.069305,5.414886005,2.316940431
2011-04-09 3:00,-84.276495,58.070598,5.599567054,1.304434404
2011-04-09 3:30,-84.274336,58.071555,5.318160405,0.878508467
2011-04-09 4:00,-84.272919,58.072109,5.036753756,0.452582531
2011-04-09 4:30,-84.273594,58.073792,4.748877265,0.632709965
2011-04-09 5:00,-84.276599,58.082883,4.461000773,0.812837399
2011-04-09 5:30,-84.296023,58.086046,4.496343887,0.56354682
2011-04-09 6:00,-84.300843,58.085341,4.531687001,0.31425624
2011-04-09 6:30,-84.289552,58.087828,4.445514654,-0.077700609
2011-04-09 7:00,-84.286268,58.090525,4.359342307,-0.469657457
2011-04-09 7:30,-84.28597,58.089946,4.131756122,-0.562158542
2011-04-09 8:00,-84.290843,58.093225,3.904169938,-0.654659626
2011-04-09 8:30,-84.291043,58.085801,3.645688918,-0.417564069
2011-04-09 9:00,-84.291014,58.08512,3.387207897,-0.180468513
2011-04-09 9:30,-84.290756,58.084561,3.060394016,0.210895764
2011-04-09 10:00,-84.296301,58.081124,2.733580134,0.602260041
2011-04-09 10:30,-84.295644,58.081152,2.55052534,0.60572137
2011-04-09 11:00,-84.296533,58.080311,2.367470545,0.609182698
2011-04-09 11:30,-84.295201,58.080981,2.244535918,1.427264675
2011-04-09 12:00,-84.30325,58.083636,2.12160129,2.245346651
2011-04-09 12:30,-84.31632,58.094728,1.686294974,3.901999263
2011-04-09 13:00,-84.318958,58.100781,1.250988657,5.558651875
2011-04-09 13:30,-84.318539,58.102561,1.319501506,6.270202539
2011-04-09 14:00,-84.318492,58.104437,1.388014355,6.981753203
2011-04-09 14:30,-84.31819963,58.10497912,2.075407736,2.824599871
2011-04-09 15:00,-84.318039,58.109769,2.433836269,7.139556743
2011-04-09 15:30,-84.317726,58.12183,2.815845349,5.712299838
2011-04-09 16:00,-84.319871,58.128588,3.19785443,4.285042934
2011-04-09 16:30,-84.338187,58.130437,2.945878034,4.026302823
2011-04-09 17:00,-84.336961,58.131805,2.693901638,3.767562712
2011-04-09 17:30,-84.336297,58.133249,2.788517084,4.421735707
2011-04-09 18:00,-84.335529,58.134624,2.88313253,5.075908703
2011-04-09 18:30,-84.334649,58.135939,4.05293457,5.705911709
2011-04-09 19:00,-84.333803,58.137327,5.222736609,6.335914715
2011-04-09 19:30,-84.332828,58.138686,5.645087776,6.109611332
2011-04-09 20:00,-84.331361,58.140083,6.067438942,5.883307949
2011-04-09 20:30,-84.329458,58.141521,6.218539651,5.518529464
2011-04-09 21:00,-84.32714,58.143075,6.369640359,5.153750978
2011-04-09 21:30,-84.331778,58.145834,6.476556655,4.855322034
2011-04-09 22:00,-84.328323,58.147877,6.583472951,4.55689309
2011-04-09 22:30,-84.344328,58.149067,6.692246864,4.358103263
2011-04-09 23:00,-84.355649,58.148732,6.801020778,4.159313436
2011-04-09 23:30,-84.355647,58.151504,7.234206828,3.875241045
2011-04-10 0:00,-84.351007,58.154032,7.667392877,3.591168654
2011-04-10 0:30,-84.346117,58.156703,7.193139189,4.680523886
2011-04-10 1:00,-84.341347,58.15945,6.7188855,5.769879117
2011-04-10 1:30,-84.336527,58.162312,6.841548052,6.360343541
2011-04-10 2:00,-84.331738,58.165026,6.964210604,6.950807966
2011-04-10 2:30,-84.327304,58.167401,7.68911406,6.089282008
2011-04-10 3:00,-84.365148,58.155975,8.414017517,5.22775605
2011-04-10 3:30,-84.406018,58.144459,8.621175017,4.240824736
2011-04-10 4:00,-84.403084,58.145678,8.828332518,3.253893421
2011-04-10 4:30,-84.400253,58.14651,8.632313711,2.806546033
2011-04-10 5:00,-84.401334,58.152599,8.436294903,2.359198645
2011-04-10 5:30,-84.398337,58.151879,8.652350103,1.890267445
2011-04-10 6:00,-84.39546,58.150452,8.868405304,1.421336245
2011-04-10 6:30,-84.392267,58.148301,9.053228961,0.736987106
2011-04-10 7:00,-84.388869,58.145564,9.238052619,0.052637966
2011-04-10 7:30,-84.384984,58.142231,9.300601231,-0.715424824
2011-04-10 8:00,-84.367812,58.13588,9.363149843,-1.483487615
2011-04-10 8:30,-84.357934,58.126811,9.323795977,-2.265992214
2011-04-10 9:00,-84.3507,58.118732,9.284442111,-3.048496813
2011-04-10 9:30,-84.347359,58.115424,9.02259673,-3.570722255
2011-04-10 10:00,-84.344231,58.112246,8.760751349,-4.092947698
2011-04-10 10:30,-84.340959,58.10932,8.683822094,-4.624234176
2011-04-10 11:00,-84.337825,58.106815,8.606892839,-5.155520654
2011-04-10 11:30,-84.334645,58.104628,8.398684306,-5.282150883
2011-04-10 12:00,-84.331472,58.102895,8.190475773,-5.408781113
2011-04-10 12:30,-84.328235,58.101505,7.940981507,-5.372861512
2011-04-10 13:00,-84.32803,58.096771,7.69148724,-5.336941911
2011-04-10 13:30,-84.34279,58.097148,7.406031581,-5.390908472
2011-04-10 14:00,-84.346707,58.091665,7.120575922,-5.444875033
2011-04-10 14:30,-84.364174,58.09021,7.068727642,-4.927589722
2011-04-10 15:00,-84.377803,58.083855,7.016879362,-4.410304412
2011-04-10 15:30,-84.379266,58.069814,7.258457407,-3.846847745
2011-04-10 16:00,-84.387825,58.0551,7.500035453,-3.283391077
2011-04-10 16:30,-84.38644,58.053438,7.594758896,-3.349209936
2011-04-10 17:00,-84.385833,58.05293,7.68948234,-3.415028795
2011-04-10 17:30,-84.386024,58.0517,7.619650364,-3.490304991
2011-04-10 18:00,-84.385407,58.05072,7.549818388,-3.565581188
2011-04-10 18:30,-84.384451,58.049378,7.485185516,-3.629064255
2011-04-10 19:00,-84.383393,58.047542,7.420552644,-3.692547322
2011-04-10 19:30,-84.382182,58.045311,7.200473604,-3.886181714
2011-04-10 20:00,-84.380612,58.042713,6.980394564,-4.079816107
2011-04-10 20:30,-84.379565,58.039876,6.755650371,-4.253190932
2011-04-10 21:00,-84.378712,58.036812,6.530906178,-4.426565758
2011-04-10 21:30,-84.377998,58.033753,6.174590321,-4.723202699
2011-04-10 22:00,-84.377675,58.031051,5.818274465,-5.01983964
2011-04-10 22:30,-84.377752,58.028694,5.296249386,-5.418522432
2011-04-10 23:00,-84.389355,58.02012,4.774224308,-5.817205225
2011-04-10 23:30,-84.393576,58.016093,4.283900697,-5.915195947
2011-04-11 0:00,-84.414644,58.010303,3.793577086,-6.013186669
2011-04-11 0:30,-84.405615,57.994214,3.436389954,-5.887035028
2011-04-11 1:00,-84.416372,57.984051,3.079202821,-5.760883387
2011-04-11 1:30,-84.426884,57.973436,2.76288825,-5.605644686
2011-04-11 2:00,-84.44267,57.956931,2.446573679,-5.450405984
2011-04-11 2:30,-84.463156,57.955373,1.584461167,-5.198462836
2011-04-11 3:00,-84.492731,57.958336,0.722348654,-4.946519689
2011-04-11 3:30,-84.506714,57.960531,0.573847883,-4.646758723
2011-04-11 4:00,-84.507703,57.961008,0.425347112,-4.346997758
2011-04-11 4:30,-84.508585,57.961267,0.452088955,-4.208564341
2011-04-11 5:00,-84.509515,57.96125,0.478830798,-4.070130925
2011-04-11 5:30,-84.509852,57.960851,0.726458955,-4.534415503
2011-04-11 6:00,-84.511161,57.959866,0.974087113,-4.99870008
2011-04-11 6:30,-84.511211,57.959042,0.858704206,-5.466918989
2011-04-11 7:00,-84.511876,57.957495,0.7433213,-5.935137898
2011-04-11 7:30,-84.512632,57.955808,0.497623862,-6.107937685
2011-04-11 8:00,-84.513456,57.954084,0.251926424,-6.280737471
2011-04-11 8:30,-84.514124,57.952345,-0.250497689,-5.584721337
2011-04-11 9:00,-84.514688,57.950665,-0.752921803,-4.888705202
2011-04-11 9:30,-84.51525,57.94918,-1.063596071,-4.782991333
2011-04-11 10:00,-84.515815,57.947829,-1.374270339,-4.677277463
2011-04-11 10:30,-84.51587,57.946395,-1.352685121,-4.787837755
2011-04-11 11:00,-84.516121,57.945314,-1.331099902,-4.898398047
2011-04-11 11:30,-84.515589,57.944295,-1.392254553,-5.153009437
2011-04-11 12:00,-84.514656,57.943327,-1.453409204,-5.407620827
2011-04-11 12:30,-84.513321,57.942977,-1.540637267,-5.517401916
2011-04-11 13:00,-84.509351,57.943537,-1.627865329,-5.627183005
2011-04-11 13:30,-84.511785,57.941141,-1.838538845,-5.402971091
2011-04-11 14:00,-84.511619,57.940605,-2.049212361,-5.178759176
2011-04-11 14:30,-84.511434,57.940098,-2.090703272,-4.89392882
2011-04-11 15:00,-84.511761,57.939755,-2.132194183,-4.609098463
2011-04-11 15:30,-84.512379,57.939562,-1.878022212,-4.401034414
2011-04-11 16:00,-84.513303,57.939464,-1.623850241,-4.192970365
2011-04-11 16:30,-84.514093,57.939525,-1.177145611,-3.972612557
2011-04-11 17:00,-84.515063,57.939596,-0.730440981,-3.752254749
2011-04-11 17:30,-84.515873,57.93947,-0.401051583,-3.464926694
2011-04-11 18:00,-84.51642,57.93934,-0.071662184,-3.177598638
2011-04-11 18:30,-84.516504,57.938955,0.168326723,-2.967091405
2011-04-11 19:00,-84.516235,57.938354,0.40831563,-2.756584171
2011-04-11 19:30,-84.515662,57.937437,0.843953215,-2.772844277
2011-04-11 20:00,-84.514851,57.936253,1.2795908,-2.789104384
2011-04-11 20:30,-84.513698,57.934826,1.624654323,-2.853706351
2011-04-11 21:00,-84.512499,57.933166,1.969717846,-2.918308319
2011-04-11 21:30,-84.511775,57.931452,1.943144705,-2.861145931
2011-04-11 22:00,-84.510934,57.929779,1.916571564,-2.803983544
2011-04-11 22:30,-84.509889,57.928277,1.593647623,-2.571871492
2011-04-11 23:00,-84.509236,57.927112,1.270723682,-2.339759441
2011-04-11 23:30,-84.508331,57.92629,1.323596376,-2.009621291
2011-04-12 0:00,-84.507264,57.925581,1.376469071,-1.679483142
2011-04-12 0:30,-84.506365,57.925246,1.428921812,-1.267087914
2011-04-12 1:00,-84.5054,57.925286,1.481374553,-0.854692687
2011-04-12 1:30,-84.50449,57.925592,1.817687537,-0.646584499
2011-04-12 2:00,-84.504066,57.926158,2.15400052,-0.438476311
2011-04-12 2:30,-84.503358,57.927014,2.587578589,-0.365544017
2011-04-12 3:00,-84.502823,57.928111,3.021156657,-0.292611724
2011-04-12 3:30,-84.502244,57.929469,3.142207151,-0.212676483
2011-04-12 4:00,-84.502361,57.930856,3.263257646,-0.132741242
2011-04-12 4:30,-84.502777,57.933239,3.402867664,-0.138179778
2011-04-12 5:00,-84.507346,57.93585,3.542477682,-0.143618314
2011-04-12 5:30,-84.523545,57.937856,3.744259317,-0.23378083
2011-04-12 6:00,-84.53048,57.941521,3.946040953,-0.323943346
2011-04-12 6:30,-84.530814,57.942611,3.728226417,-0.316039248
2011-04-12 7:00,-84.531506,57.943394,3.51041188,-0.30813515
2011-04-12 7:30,-84.532377,57.943999,2.970794001,-1.902949676
2011-04-12 8:00,-84.533063,57.944376,2.431176122,-3.497764203
2011-04-12 8:30,-84.533456,57.944361,2.110992313,-4.164472346
2011-04-12 9:00,-84.533495,57.943998,1.790808503,-4.83118049
2011-04-12 9:30,-84.532623,57.943286,1.53978679,-4.946649681
2011-04-12 10:00,-84.531791,57.942274,1.288765077,-5.062118873
2011-04-12 10:30,-84.526846,57.942767,1.139408591,-5.140065806
2011-04-12 11:00,-84.526404,57.941595,0.990052105,-5.218012739
