time,x,y
2011-04-05 0:00,-84.777468,57.807159
2011-04-05 0:30,-84.794602,57.811901
2011-04-05 1:00,-84.789959,57.819312
2011-04-05 1:30,-84.76924,57.834194
2011-04-05 2:00,-84.775832,57.843431
2011-04-05 2:30,-84.754342,57.854473
2011-04-05 3:00,-84.74282,57.865452
2011-04-05 3:30,-84.728486,57.865735
2011-04-05 4:00,-84.726024,57.871031
2011-04-05 4:30,-84.720386,57.887164
2011-04-05 5:00,-84.710512,57.894738
2011-04-05 5:30,-84.710366,57.89221
2011-04-05 6:00,-84.710557,57.890109
2011-04-05 6:30,-84.710309,57.887696
2011-04-05 7:00,-84.709488,57.885197
2011-04-05 7:30,-84.708071,57.88254
2011-04-05 8:00,-84.704949,57.884975
2011-04-05 8:30,-84.680618,57.889605
2011-04-05 9:00,-84.650639,57.889154
2011-04-05 9:30,-84.627523,57.895602
2011-04-05 10:00,-84.625394,57.893547
2011-04-05 10:30,-84.623407,57.891624
2011-04-05 11:00,-84.621674,57.889861
2011-04-05 11:30,-84.612406,57.894058
2011-04-05 12:00,-84.603405,57.896499
2011-04-05 12:30,-84.609746,57.895496
2011-04-05 13:00,-84.602476,57.893574
2011-04-05 13:30,-84.597607,57.891857
2011-04-05 14:00,-84.600729,57.888306
2011-04-05 14:30,-84.60179,57.886398
2011-04-05 15:00,-84.603273,57.884227
2011-04-05 15:30,-84.60486,57.881661
2011-04-05 16:00,-84.606773,57.878735
2011-04-05 16:30,-84.608372,57.875682
2011-04-05 17:00,-84.60961,57.872241
2011-04-05 17:30,-84.610596,57.868581
2011-04-05 18:00,-84.611248,57.864663
2011-04-05 18:30,-84.611464,57.860657
2011-04-05 19:00,-84.610964,57.856511
2011-04-05 19:30,-84.609902,57.852482
2011-04-05 20:00,-84.6102,57.849773
2011-04-05 20:30,-84.605238,57.842977
2011-04-05 21:00,-84.602592,57.839376
2011-04-05 21:30,-84.599944,57.836328
2011-04-05 22:00,-84.597602,57.833528
2011-04-05 22:30,-84.593071,57.831516
2011-04-05 23:00,-84.579465,57.834513
2011-04-05 23:30,-84.569679,57.839356
2011-04-06 0:00,-84.569161,57.838653
2011-04-06 0:30,-84.565689,57.840019
2011-04-06 1:00,-84.546138,57.846437
2011-04-06 1:30,-84.528019,57.851764
2011-04-06 2:00,-84.531526,57.851987
2011-04-06 2:30,-84.534096,57.857078
2011-04-06 3:00,-84.54637,57.865401
2011-04-06 3:30,-84.532856,57.869697
2011-04-06 4:00,-84.535803,57.86911
2011-04-06 4:30,-84.538406,57.867809
2011-04-06 5:00,-84.53646,57.871015
2011-04-06 5:30,-84.527461,57.880636
2011-04-06 6:00,-84.531686,57.879955
2011-04-06 6:30,-84.53235,57.878708
2011-04-06 7:00,-84.532131,57.87737
2011-04-06 7:30,-84.531066,57.876063
2011-04-06 8:00,-84.531204,57.87539
2011-04-06 8:30,-84.534301,57.87602
2011-04-06 9:00,-84.531234,57.875187
2011-04-06 9:30,-84.527799,57.874643
2011-04-06 10:00,-84.522202,57.881557
2011-04-06 10:30,-84.53358,57.894821
2011-04-06 11:00,-84.532394,57.905614
2011-04-06 11:30,-84.528449,57.916255
2011-04-06 12:00,-84.522347,57.919244
2011-04-06 12:30,-84.51692,57.920604
2011-04-06 13:00,-84.50459,57.923849
2011-04-06 13:30,-84.497822,57.926031
2011-04-06 14:00,-84.496763,57.926443
2011-04-06 14:30,-84.496175,57.926693
2011-04-06 15:00,-84.496067,57.926802
2011-04-06 15:30,-84.496024,57.926621
2011-04-06 16:00,-84.495989,57.926192
2011-04-06 16:30,-84.495865,57.925508
2011-04-06 17:00,-84.495697,57.924548
2011-04-06 17:30,-84.495021,57.923261
2011-04-06 18:00,-84.493831,57.92167
2011-04-06 18:30,-84.492123,57.919952
2011-04-06 19:00,-84.490362,57.918143
2011-04-06 19:30,-84.488302,57.916333
2011-04-06 20:00,-84.485932,57.914656
2011-04-06 20:30,-84.48368,57.913248
2011-04-06 21:00,-84.481577,57.912127
2011-04-06 21:30,-84.475658,57.920064
2011-04-06 22:00,-84.47699,57.930726
2011-04-06 22:30,-84.478761,57.941035
2011-04-06 23:00,-84.47564,57.955311
2011-04-06 23:30,-84.473916,57.96824
2011-04-07 0:00,-84.473558,57.969568
2011-04-07 0:30,-84.476313,57.973062
2011-04-07 1:00,-84.497675,57.980525
2011-04-07 1:30,-84.525358,57.992864
2011-04-07 2:00,-84.530821,57.994286
2011-04-07 2:30,-84.53936,57.991339
2011-04-07 3:00,-84.528399,57.998639
2011-04-07 3:30,-84.529009,58.000055
2011-04-07 4:00,-84.542408,57.99661
2011-04-07 4:30,-84.549136,57.988373
2011-04-07 5:00,-84.564742,57.989714
2011-04-07 5:30,-84.566659,57.99002
2011-04-07 6:00,-84.57663,57.98817
2011-04-07 6:30,-84.567989,57.984006
2011-04-07 7:00,-84.574646,57.980138
2011-04-07 7:30,-84.574861,57.979797
2011-04-07 8:00,-84.574721,57.979414
2011-04-07 8:30,-84.574306,57.979102
2011-04-07 9:00,-84.573461,57.978767
2011-04-07 9:30,-84.572143,57.978727
2011-04-07 10:00,-84.57059,57.97887
2011-04-07 10:30,-84.56888,57.979187
2011-04-07 11:00,-84.567093,57.979834
2011-04-07 11:30,-84.565526,57.980822
2011-04-07 12:00,-84.564292,57.98211
2011-04-07 12:30,-84.563413,57.983788
2011-04-07 13:00,-84.565776,57.983794
2011-04-07 13:30,-84.561083,57.984051
2011-04-07 14:00,-84.561853,57.986339
2011-04-07 14:30,-84.562195,57.988631
2011-04-07 15:00,-84.561554,57.991211
2011-04-07 15:30,-84.559534,57.994922
2011-04-07 16:00,-84.561234,57.992803
2011-04-07 16:30,-84.576503,57.986169
2011-04-07 17:00,-84.580818,57.986408
2011-04-07 17:30,-84.582661,57.988193
2011-04-07 18:00,-84.587882,57.987671
2011-04-07 18:30,-84.598725,57.981859
2011-04-07 19:00,-84.610053,57.98181
2011-04-07 19:30,-84.611383,57.982456
2011-04-07 20:00,-84.611717,57.983641
2011-04-07 20:30,-84.628506,57.976918
2011-04-07 21:00,-84.653962,57.974234
2011-04-07 21:30,-84.665954,57.970954
2011-04-07 22:00,-84.676547,57.969285
2011-04-07 22:30,-84.674372,57.970627
2011-04-07 23:00,-84.672232,57.972104
2011-04-07 23:30,-84.670125,57.973633
2011-04-08 0:00,-84.669681,57.971193
2011-04-08 0:30,-84.672385,57.971961
2011-04-08 1:00,-84.671695,57.973981
2011-04-08 1:30,-84.678613,57.976173
2011-04-08 2:00,-84.67665,57.986821
2011-04-08 2:30,-84.663165,57.999633
2011-04-08 3:00,-84.646356,58.00771
2011-04-08 3:30,-84.633679,57.993039
2011-04-08 4:00,-84.610116,57.999199
2011-04-08 4:30,-84.603728,58.003927
2011-04-08 5:00,-84.581345,58.010178
2011-04-08 5:30,-84.553933,58.019978
2011-04-08 6:00,-84.539491,58.01351
2011-04-08 6:30,-84.54022,58.013986
2011-04-08 7:00,-84.536685,58.018313
2011-04-08 7:30,-84.525139,58.017557
2011-04-08 8:00,-84.504008,58.020633
2011-04-08 8:30,-84.498064,58.02068
2011-04-08 9:00,-84.497158,58.02101
2011-04-08 9:30,-84.495713,58.0215
2011-04-08 10:00,-84.493656,58.022121
2011-04-08 10:30,-84.491169,58.022906
2011-04-08 11:00,-84.488596,58.023996
2011-04-08 11:30,-84.466082,58.025984
2011-04-08 12:00,-84.443891,58.029802
2011-04-08 12:30,-84.421982,58.026598
2011-04-08 13:00,-84.398139,58.030419
2011-04-08 13:30,-84.393902,58.033551
2011-04-08 14:00,-84.382915,58.034262
2011-04-08 14:30,-84.372172,58.040973
2011-04-08 15:00,-84.37135,58.043318
2011-04-08 15:30,-84.368455,58.046282
2011-04-08 16:00,-84.35249,58.049014
2011-04-08 16:30,-84.339815,58.047913
2011-04-08 17:00,-84.339129,58.049902
2011-04-08 17:30,-84.338338,58.051802
2011-04-08 18:00,-84.337347,58.053579
2011-04-08 18:30,-84.335578,58.055186
2011-04-08 19:00,-84.333139,58.056551
2011-04-08 19:30,-84.33054,58.057804
2011-04-08 20:00,-84.327332,58.058873
2011-04-08 20:30,-84.323666,58.060004
2011-04-08 21:00,-84.319783,58.061228
2011-04-08 21:30,-84.315305,58.062507
2011-04-08 22:00,-84.304451,58.063414
2011-04-08 22:30,-84.299811,58.064997
2011-04-08 23:00,-84.294854,58.066707
2011-04-08 23:30,-84.290143,58.068486
2011-04-09 0:00,-84.285487,58.07032
2011-04-09 0:30,-84.280287,58.069088
2011-04-09 1:00,-84.275929,58.059062
2011-04-09 1:30,-84.268164,58.048099
2011-04-09 2:00,-84.282288,58.054282
2011-04-09 2:30,-84.279228,58.069305
2011-04-09 3:00,-84.276495,58.070598
2011-04-09 3:30,-84.274336,58.071555
2011-04-09 4:00,-84.272919,58.072109
2011-04-09 4:30,-84.273594,58.073792
2011-04-09 5:00,-84.276599,58.082883
2011-04-09 5:30,-84.296023,58.086046
2011-04-09 6:00,-84.300843,58.085341
2011-04-09 6:30,-84.289552,58.087828
2011-04-09 7:00,-84.286268,58.090525
2011-04-09 7:30,-84.28597,58.089946
2011-04-09 8:00,-84.290843,58.093225
2011-04-09 8:30,-84.291043,58.085801
2011-04-09 9:00,-84.291014,58.08512
2011-04-09 9:30,-84.290756,58.084561
2011-04-09 10:00,-84.296301,58.081124
2011-04-09 10:30,-84.295644,58.081152
2011-04-09 11:00,-84.296533,58.080311
2011-04-09 11:30,-84.295201,58.080981
2011-04-09 12:00,-84.30325,58.083636
2011-04-09 12:30,-84.31632,58.094728
2011-04-09 13:00,-84.318958,58.100781
2011-04-09 13:30,-84.318539,58.102561
2011-04-09 14:00,-84.318492,58.104437
2011-04-09 14:30,-84.31819963,58.10497912
2011-04-09 15:00,-84.318039,58.109769
2011-04-09 15:30,-84.317726,58.12183
2011-04-09 16:00,-84.319871,58.128588
2011-04-09 16:30,-84.338187,58.130437
2011-04-09 17:00,-84.336961,58.131805
2011-04-09 17:30,-84.336297,58.133249
2011-04-09 18:00,-84.335529,58.134624
2011-04-09 18:30,-84.334649,58.135939
2011-04-09 19:00,-84.333803,58.137327
2011-04-09 19:30,-84.332828,58.138686
2011-04-09 20:00,-84.331361,58.140083
2011-04-09 20:30,-84.329458,58.141521
2011-04-09 21:00,-84.32714,58.143075
2011-04-09 21:30,-84.331778,58.145834
2011-04-09 22:00,-84.328323,58.147877
2011-04-09 22:30,-84.344328,58.149067
2011-04-09 23:00,-84.355649,58.148732
2011-04-09 23:30,-84.355647,58.151504
2011-04-10 0:00,-84.351007,58.154032
2011-04-10 0:30,-84.346117,58.156703
2011-04-10 1:00,-84.341347,58.15945
2011-04-10 1:30,-84.336527,58.162312
2011-04-10 2:00,-84.331738,58.165026
2011-04-10 2:30,-84.327304,58.167401
2011-04-10 3:00,-84.365148,58.155975
2011-04-10 3:30,-84.406018,58.144459
2011-04-10 4:00,-84.403084,58.145678
2011-04-10 4:30,-84.400253,58.14651
2011-04-10 5:00,-84.401334,58.152599
2011-04-10 5:30,-84.398337,58.151879
2011-04-10 6:00,-84.39546,58.150452
2011-04-10 6:30,-84.392267,58.148301
2011-04-10 7:00,-84.388869,58.145564
2011-04-10 7:30,-84.384984,58.142231
2011-04-10 8:00,-84.367812,58.13588
2011-04-10 8:30,-84.357934,58.126811
2011-04-10 9:00,-84.3507,58.118732
2011-04-10 9:30,-84.347359,58.115424
2011-04-10 10:00,-84.344231,58.112246
2011-04-10 10:30,-84.340959,58.10932
2011-04-10 11:00,-84.337825,58.106815
2011-04-10 11:30,-84.334645,58.104628
2011-04-10 12:00,-84.331472,58.102895
2011-04-10 12:30,-84.328235,58.101505
2011-04-10 13:00,-84.32803,58.096771
2011-04-10 13:30,-84.34279,58.097148
2011-04-10 14:00,-84.346707,58.091665
2011-04-10 14:30,-84.364174,58.09021
2011-04-10 15:00,-84.377803,58.083855
2011-04-10 15:30,-84.379266,58.069814
2011-04-10 16:00,-84.387825,58.0551
2011-04-10 16:30,-84.38644,58.053438
2011-04-10 17:00,-84.385833,58.05293
2011-04-10 17:30,-84.386024,58.0517
2011-04-10 18:00,-84.385407,58.05072
2011-04-10 18:30,-84.384451,58.049378
2011-04-10 19:00,-84.383393,58.047542
2011-04-10 19:30,-84.382182,58.045311
2011-04-10 20:00,-84.380612,58.042713
2011-04-10 20:30,-84.379565,58.039876
2011-04-10 21:00,-84.378712,58.036812
2011-04-10 21:30,-84.377998,58.033753
2011-04-10 22:00,-84.377675,58.031051
2011-04-10 22:30,-84.377752,58.028694
2011-04-10 23:00,-84.389355,58.02012
2011-04-10 23:30,-84.393576,58.016093
2011-04-11 0:00,-84.414644,58.010303
2011-04-11 0:30,-84.405615,57.994214
2011-04-11 1:00,-84.416372,57.984051
2011-04-11 1:30,-84.426884,57.973436
2011-04-11 2:00,-84.44267,57.956931
2011-04-11 2:30,-84.463156,57.955373
2011-04-11 3:00,-84.492731,57.958336
2011-04-11 3:30,-84.506714,57.960531
2011-04-11 4:00,-84.507703,57.961008
2011-04-11 4:30,-84.508585,57.961267
2011-04-11 5:00,-84.509515,57.96125
2011-04-11 5:30,-84.509852,57.960851
2011-04-11 6:00,-84.511161,57.959866
2011-04-11 6:30,-84.511211,57.959042
2011-04-11 7:00,-84.511876,57.957495
2011-04-11 7:30,-84.512632,57.955808
2011-04-11 8:00,-84.513456,57.954084
2011-04-11 8:30,-84.514124,57.952345
2011-04-11 9:00,-84.514688,57.950665
2011-04-11 9:30,-84.51525,57.94918
2011-04-11 10:00,-84.515815,57.947829
2011-04-11 10:30,-84.51587,57.946395
2011-04-11 11:00,-84.516121,57.945314
2011-04-11 11:30,-84.515589,57.944295
2011-04-11 12:00,-84.514656,57.943327
2011-04-11 12:30,-84.513321,57.942977
2011-04-11 13:00,-84.509351,57.943537
2011-04-11 13:30,-84.511785,57.941141
2011-04-11 14:00,-84.511619,57.940605
2011-04-11 14:30,-84.511434,57.940098
2011-04-11 15:00,-84.511761,57.939755
2011-04-11 15:30,-84.512379,57.939562
2011-04-11 16:00,-84.513303,57.939464
2011-04-11 16:30,-84.514093,57.939525
2011-04-11 17:00,-84.515063,57.939596
2011-04-11 17:30,-84.515873,57.93947
2011-04-11 18:00,-84.51642,57.93934
2011-04-11 18:30,-84.516504,57.938955
2011-04-11 19:00,-84.516235,57.938354
2011-04-11 19:30,-84.515662,57.937437
2011-04-11 20:00,-84.514851,57.936253
2011-04-11 20:30,-84.513698,57.934826
2011-04-11 21:00,-84.512499,57.933166
2011-04-11 21:30,-84.511775,57.931452
2011-04-11 22:00,-84.510934,57.929779
2011-04-11 22:30,-84.509889,57.928277
2011-04-11 23:00,-84.509236,57.927112
2011-04-11 23:30,-84.508331,57.92629
2011-04-12 0:00,-84.507264,57.925581
2011-04-12 0:30,-84.506365,57.925246
2011-04-12 1:00,-84.5054,57.925286
2011-04-12 1:30,-84.50449,57.925592
2011-04-12 2:00,-84.504066,57.926158
2011-04-12 2:30,-84.503358,57.927014
2011-04-12 3:00,-84.502823,57.928111
2011-04-12 3:30,-84.502244,57.929469
2011-04-12 4:00,-84.502361,57.930856
2011-04-12 4:30,-84.502777,57.933239
2011-04-12 5:00,-84.507346,57.93585
2011-04-12 5:30,-84.523545,57.937856
2011-04-12 6:00,-84.53048,57.941521
2011-04-12 6:30,-84.530814,57.942611
2011-04-12 7:00,-84.531506,57.943394
2011-04-12 7:30,-84.532377,57.943999
2011-04-12 8:00,-84.533063,57.944376
2011-04-12 8:30,-84.533456,57.944361
2011-04-12 9:00,-84.533495,57.943998
2011-04-12 9:30,-84.532623,57.943286
2011-04-12 10:00,-84.531791,57.942274
2011-04-12 10:30,-84.526846,57.942767
2011-04-12 11:00,-84.526404,57.941595
2011-04-12 11:30,-84.524875,57.941073
2011-04-12 12:00,-84.520519,57.942284
2011-04-12 12:30,-84.52109223,57.93900621
2011-04-12 13:00,-84.529604,57.935274
2011-04-12 13:30,-84.541958,57.935348
2011-04-12 14:00,-84.541398,57.934085
2011-04-12 14:30,-84.543562,57.933926
2011-04-12 15:00,-84.549154,57.938511
2011-04-12 15:30,-84.551489,57.938599
2011-04-12 16:00,-84.549623,57.934482
2011-04-12 16:30,-84.550772,57.933461
2011-04-12 17:00,-84.552321,57.93252
2011-04-12 17:30,-84.55698382,57.93086511
2011-04-12 18:00,-84.567415,57.929926
2011-04-12 18:30,-84.580965,57.930292
2011-04-12 19:00,-84.583236,57.929341
2011-04-12 19:30,-84.585617,57.928358
2011-04-12 20:00,-84.588167,57.92724
2011-04-12 20:30,-84.59069,57.925961
2011-04-12 21:00,-84.593331,57.924576
2011-04-12 21:30,-84.596369,57.923167
2011-04-12 22:00,-84.599247,57.921731
2011-04-12 22:30,-84.6026,57.920285
2011-04-12 23:00,-84.60577,57.918849
2011-04-12 23:30,-84.612439,57.919417
2011-04-13 0:00,-84.628487,57.92628
2011-04-13 0:30,-84.638029,57.931294
2011-04-13 1:00,-84.656208,57.936819
2011-04-13 1:30,-84.650592,57.943553
2011-04-13 2:00,-84.640858,57.95356
2011-04-13 2:30,-84.644764,57.954474
2011-04-13 3:00,-84.673815,57.951093
2011-04-13 3:30,-84.694978,57.940834
2011-04-13 4:00,-84.718403,57.944782
2011-04-13 4:30,-84.736399,57.949267
2011-04-13 5:00,-84.747014,57.959782
2011-04-13 5:30,-84.743709,57.970125
2011-04-13 6:00,-84.755877,57.980622
2011-04-13 6:30,-84.74629,57.990467
2011-04-13 7:00,-84.740222,57.986836
2011-04-13 7:30,-84.74566,57.985524
2011-04-13 8:00,-84.750769,57.984065
2011-04-13 8:30,-84.755653,57.982367
2011-04-13 9:00,-84.760078,57.980506
2011-04-13 9:30,-84.764342,57.978633
2011-04-13 10:00,-84.76799,57.976758
2011-04-13 10:30,-84.770384,57.975018
2011-04-13 11:00,-84.75449,57.978882
2011-04-13 11:30,-84.739753,57.983845
2011-04-13 12:00,-84.717435,57.991146
2011-04-13 12:30,-84.695634,57.997064
2011-04-13 13:00,-84.688503,58.002576
2011-04-13 13:30,-84.679577,58.007867
2011-04-13 14:00,-84.676512,58.005956
2011-04-13 14:30,-84.672561,58.008387
2011-04-13 15:00,-84.666179,58.007521
2011-04-13 15:30,-84.662323,58.005637
2011-04-13 16:00,-84.658532,58.003916
2011-04-13 16:30,-84.654767,58.001453
2011-04-13 17:00,-84.650954,57.999116
2011-04-13 17:30,-84.646966,57.997505
2011-04-13 18:00,-84.6428,57.995845
2011-04-13 18:30,-84.638716,57.994137
2011-04-13 19:00,-84.634638,57.992351
2011-04-13 19:30,-84.630565,57.990703
2011-04-13 20:00,-84.626641,57.99004
2011-04-13 20:30,-84.622797,57.988373
2011-04-13 21:00,-84.619214,57.986379
2011-04-13 21:30,-84.615634,57.984257
2011-04-13 22:00,-84.612239,57.982288
2011-04-13 22:30,-84.608967,57.980421
2011-04-13 23:00,-84.605383,57.978415
2011-04-13 23:30,-84.602164,57.976585
2011-04-14 0:00,-84.598613,57.974861
2011-04-14 0:30,-84.581908,57.978877
2011-04-14 1:00,-84.573512,57.994518
2011-04-14 1:30,-84.548207,58.004192
2011-04-14 2:00,-84.559052,58.013129
2011-04-14 2:30,-84.55677,58.01257
2011-04-14 3:00,-84.571211,58.014935
2011-04-14 3:30,-84.568532,58.01481
2011-04-14 4:00,-84.565791,58.014873
2011-04-14 4:30,-84.562786,58.023315
2011-04-14 5:00,-84.55764,58.029207
2011-04-14 5:30,-84.553888,58.029135
2011-04-14 6:00,-84.550981,58.029095
2011-04-14 6:30,-84.54827,58.028977
2011-04-14 7:00,-84.545608,58.028803
2011-04-14 7:30,-84.543126,58.028567
2011-04-14 8:00,-84.541123,58.028327
2011-04-14 8:30,-84.539544,58.028107
2011-04-14 9:00,-84.539218,58.026853
2011-04-14 9:30,-84.538295,58.026083
2011-04-14 10:00,-84.53432,58.032791
2011-04-14 10:30,-84.535956,58.033412
2011-04-14 11:00,-84.530559,58.039371
2011-04-14 11:30,-84.521862,58.046794
2011-04-14 12:00,-84.511086,58.055734
2011-04-14 12:30,-84.513016,58.059588
2011-04-14 13:00,-84.513306,58.06246
2011-04-14 13:30,-84.508808,58.060785
2011-04-14 14:00,-84.501646,58.068599
2011-04-14 14:30,-84.498379,58.068022
2011-04-14 15:00,-84.472609,58.062658
2011-04-14 15:30,-84.444219,58.063766
2011-04-14 16:00,-84.409789,58.062758
2011-04-14 16:30,-84.401846,58.061297
2011-04-14 17:00,-84.395302,58.059605
2011-04-14 17:30,-84.388561,58.058011
2011-04-14 18:00,-84.366745,58.048046
2011-04-14 18:30,-84.345037,58.053965
2011-04-14 19:00,-84.32811,58.056244
2011-04-14 19:30,-84.308884,58.059275
2011-04-14 20:00,-84.289031,58.061896
2011-04-14 20:30,-84.281276,58.058433
2011-04-14 21:00,-84.274528,58.057
2011-04-14 21:30,-84.268048,58.055463
2011-04-14 22:00,-84.261869,58.053897
2011-04-14 22:30,-84.238138,58.061432
2011-04-14 23:00,-84.215452,58.055756
2011-04-14 23:30,-84.195536,58.046552
