time,x,y
2011-04-15 0:00,-84.190769,58.044489
2011-04-15 0:30,-84.185842,58.042508
2011-04-15 1:00,-84.181343,58.040812
2011-04-15 1:30,-84.177745,58.031624
2011-04-15 2:00,-84.176847,58.022405
2011-04-15 2:30,-84.178719,58.013037
2011-04-15 3:00,-84.185218,58.011867
2011-04-15 3:30,-84.1889,57.997884
2011-04-15 4:00,-84.179475,57.988222
2011-04-15 4:30,-84.1745,57.987405
2011-04-15 5:00,-84.171905,57.975334
2011-04-15 5:30,-84.16372,57.965689
2011-04-15 6:00,-84.160197,57.96594
2011-04-15 6:30,-84.149795,57.951837
2011-04-15 7:00,-84.147003,57.935837
2011-04-15 7:30,-84.134793,57.932735
2011-04-15 8:00,-84.13159,57.918379
2011-04-15 8:30,-84.142918,57.911597
2011-04-15 9:00,-84.140867,57.911467
2011-04-15 9:30,-84.139253,57.911338
2011-04-15 10:00,-84.13799,57.911026
2011-04-15 10:30,-84.13688,57.910784
2011-04-15 11:00,-84.135911,57.91047
2011-04-15 11:30,-84.135048,57.909955
2011-04-15 12:00,-84.134867,57.906112
2011-04-15 12:30,-84.142006,57.891792
2011-04-15 13:00,-84.147812,57.877143
2011-04-15 13:30,-84.147386,57.874644
2011-04-15 14:00,-84.139161,57.866817
2011-04-15 14:30,-84.136522,57.850517
2011-04-15 15:00,-84.133212,57.849894
2011-04-15 15:30,-84.129681,57.849347
2011-04-15 16:00,-84.124845,57.848867
2011-04-15 16:30,-84.119235,57.848279
2011-04-15 17:00,-84.11213,57.847874
2011-04-15 17:30,-84.105986,57.847468
2011-04-15 18:00,-84.099858,57.84713
2011-04-15 18:30,-84.093555,57.846809
2011-04-15 19:00,-84.087128,57.846468
2011-04-15 19:30,-84.08059,57.846212
2011-04-15 20:00,-84.07402185,57.84042711
2011-04-15 20:30,-84.064157,57.833512
2011-04-15 21:00,-84.046483,57.829219
2011-04-15 21:30,-84.024639,57.820599
2011-04-15 22:00,-84.033992,57.814112
2011-04-15 22:30,-84.063075,57.812029
2011-04-15 23:00,-84.049783,57.802623
2011-04-15 23:30,-84.033253,57.793573
2011-04-16 0:00,-84.023589,57.781554
2011-04-16 0:30,-84.005255,57.767277
2011-04-16 1:00,-84.001841,57.756897
2011-04-16 1:30,-83.990303,57.745583
2011-04-16 2:00,-84.001003,57.735264
2011-04-16 2:30,-84.012726,57.725857
2011-04-16 3:00,-84.012008,57.720956
2011-04-16 3:30,-84.01036,57.720097
2011-04-16 4:00,-84.009418,57.707658
2011-04-16 4:30,-83.999388,57.691683
2011-04-16 5:00,-83.993337,57.683823
2011-04-16 5:30,-83.989861,57.673522
2011-04-16 6:00,-83.966428,57.673337
2011-04-16 6:30,-83.94196,57.684903
2011-04-16 7:00,-83.926003,57.691367
2011-04-16 7:30,-83.926339,57.691963
2011-04-16 8:00,-83.926135,57.692504
2011-04-16 8:30,-83.925931,57.693093
2011-04-16 9:00,-83.925885,57.693439
2011-04-16 9:30,-83.92595,57.693587
2011-04-16 10:00,-83.925963,57.693602
2011-04-16 10:30,-83.926028,57.69357
2011-04-16 11:00,-83.925985,57.693516
2011-04-16 11:30,-83.92610674,57.69317101
2011-04-16 12:00,-83.926257,57.692806
2011-04-16 12:30,-83.926346,57.692655
2011-04-16 13:00,-83.926664,57.692334
2011-04-16 13:30,-83.926623,57.691717
2011-04-16 14:00,-83.926279,57.690892
2011-04-16 14:30,-83.923022,57.692756
2011-04-16 15:00,-83.922262,57.69184
2011-04-16 15:30,-83.921464,57.690783
2011-04-16 16:00,-83.920318,57.689913
2011-04-16 16:30,-83.91921,57.68947
2011-04-16 17:00,-83.91808,57.689014
2011-04-16 17:30,-83.916962,57.688881
2011-04-16 18:00,-83.916091,57.689211
2011-04-16 18:30,-83.91555,57.689709
2011-04-16 19:00,-83.915063,57.690303
2011-04-16 19:30,-83.91485,57.690832
2011-04-16 20:00,-83.914388,57.691418
2011-04-16 20:30,-83.914197,57.691958
2011-04-16 21:00,-83.914054,57.692443
2011-04-16 21:30,-83.914001,57.692829
2011-04-16 22:00,-83.909828,57.696064
2011-04-16 22:30,-83.899518,57.701915
2011-04-16 23:00,-83.887378,57.708165
2011-04-16 23:30,-83.877318,57.712114
2011-04-17 0:00,-83.871797,57.712921
2011-04-17 0:30,-83.855826,57.714733
2011-04-17 1:00,-83.854148,57.717529
2011-04-17 1:30,-83.878817,57.726502
2011-04-17 2:00,-83.870811,57.731327
2011-04-17 2:30,-83.878255,57.733834
2011-04-17 3:00,-83.879546,57.741602
2011-04-17 3:30,-83.867076,57.758744
2011-04-17 4:00,-83.866093,57.770416
2011-04-17 4:30,-83.866131,57.771334
2011-04-17 5:00,-83.865572,57.77085
2011-04-17 5:30,-83.875742,57.769954
2011-04-17 6:00,-83.855127,57.772708
2011-04-17 6:30,-83.848271,57.786964
2011-04-17 7:00,-83.815707,57.792945
2011-04-17 7:30,-83.8178,57.80515
2011-04-17 8:00,-83.81021,57.812264
2011-04-17 8:30,-83.810038,57.81285
2011-04-17 9:00,-83.808785,57.813573
2011-04-17 9:30,-83.779196,57.817964
2011-04-17 10:00,-83.77846,57.818782
2011-04-17 10:30,-83.776647,57.818752
2011-04-17 11:00,-83.76988,57.815871
2011-04-17 11:30,-83.771459,57.816022
2011-04-17 12:00,-83.773217,57.815974
2011-04-17 12:30,-83.775244,57.815615
2011-04-17 13:00,-83.777278,57.814789
2011-04-17 13:30,-83.779966,57.813641
2011-04-17 14:00,-83.782871,57.812116
2011-04-17 14:30,-83.785628,57.81034
2011-04-17 15:00,-83.787765,57.808173
2011-04-17 15:30,-83.789624,57.805873
2011-04-17 16:00,-83.77724,57.802863
2011-04-17 16:30,-83.797317,57.809005
2011-04-17 17:00,-83.804457,57.812498
2011-04-17 17:30,-83.806304,57.823092
2011-04-17 18:00,-83.787477,57.828681
2011-04-17 18:30,-83.760195,57.832755
2011-04-17 19:00,-83.727891,57.832988
2011-04-17 19:30,-83.718954,57.838853
2011-04-17 20:00,-83.712521,57.841483
2011-04-17 20:30,-83.696889,57.847153
2011-04-17 21:00,-83.703821,57.849147
2011-04-17 21:30,-83.687596,57.854148
2011-04-17 22:00,-83.663906,57.856689
2011-04-17 22:30,-83.63775,57.862943
2011-04-17 23:00,-83.621023,57.869852
2011-04-17 23:30,-83.592808,57.877688
2011-04-18 0:00,-83.567664,57.880555
2011-04-18 0:30,-83.569084,57.880341
2011-04-18 1:00,-83.547447,57.878518
2011-04-18 1:30,-83.547718,57.880207
2011-04-18 2:00,-83.550488,57.880574
2011-04-18 2:30,-83.545245,57.886024
2011-04-18 3:00,-83.537367,57.891335
2011-04-18 3:30,-83.538781,57.890201
2011-04-18 4:00,-83.539614,57.888909
2011-04-18 4:30,-83.540275,57.887953
2011-04-18 5:00,-83.540178,57.886982
2011-04-18 5:30,-83.539317,57.886408
2011-04-18 6:00,-83.554239,57.897901
2011-04-18 6:30,-83.526618,57.905818
2011-04-18 7:00,-83.514322,57.918058
2011-04-18 7:30,-83.522348,57.926404
2011-04-18 8:00,-83.519122,57.929785
2011-04-18 8:30,-83.516236,57.930204
2011-04-18 9:00,-83.513491,57.931118
2011-04-18 9:30,-83.510938,57.932493
2011-04-18 10:00,-83.50867,57.934098
2011-04-18 10:30,-83.506575,57.935966
2011-04-18 11:00,-83.504836,57.937912
2011-04-18 11:30,-83.503513,57.939892
2011-04-18 12:00,-83.502615,57.94178
2011-04-18 12:30,-83.502087,57.943542
2011-04-18 13:00,-83.499248,57.945285
2011-04-18 13:30,-83.51832,57.955939
2011-04-18 14:00,-83.521681,57.956418
2011-04-18 14:30,-83.547522,57.95604
2011-04-18 15:00,-83.571839,57.962761
2011-04-18 15:30,-83.594894,57.969428
2011-04-18 16:00,-83.616762,57.975559
2011-04-18 16:30,-83.637255,57.986868
2011-04-18 17:00,-83.646316,57.987106
2011-04-18 17:30,-83.645131,57.987081
2011-04-18 18:00,-83.64332,57.987082
2011-04-18 18:30,-83.640618,57.987137
2011-04-18 19:00,-83.637242,57.987181
2011-04-18 19:30,-83.633524,57.987366
2011-04-18 20:00,-83.629151,57.987991
2011-04-18 20:30,-83.636482,57.989096
2011-04-18 21:00,-83.647271,57.995291
2011-04-18 21:30,-83.652614,58.002716
2011-04-18 22:00,-83.662445,58.012729
2011-04-18 22:30,-83.659344,58.015216
2011-04-18 23:00,-83.675496,58.018207
2011-04-18 23:30,-83.688645,58.013462
2011-04-19 0:00,-83.704334,58.022498
2011-04-19 0:30,-83.720266,58.03402
2011-04-19 1:00,-83.725433,58.035495
2011-04-19 1:30,-83.732802,58.03993
2011-04-19 2:00,-83.74936,58.039351
2011-04-19 2:30,-83.78163,58.045141
2011-04-19 3:00,-83.808389,58.042018
2011-04-19 3:30,-83.835883,58.050153
2011-04-19 4:00,-83.86617,58.054523
2011-04-19 4:30,-83.894817,58.059116
2011-04-19 5:00,-83.920245,58.071865
2011-04-19 5:30,-83.943574,58.084466
2011-04-19 6:00,-83.971782,58.089259
2011-04-19 6:30,-84.004261,58.090415
2011-04-19 7:00,-84.011244,58.087729
2011-04-19 7:30,-84.008373,58.085315
2011-04-19 8:00,-84.007436,58.086582
2011-04-19 8:30,-84.004684,58.08766
2011-04-19 9:00,-84.001895,58.08923
2011-04-19 9:30,-83.999388,58.091181
2011-04-19 10:00,-83.996768,58.09365
2011-04-19 10:30,-83.985446,58.095211
2011-04-19 11:00,-83.996993,58.098672
2011-04-19 11:30,-83.998944,58.102577
2011-04-19 12:00,-83.997253,58.104715
2011-04-19 12:30,-83.999248,58.107989
2011-04-19 13:00,-84.023061,58.113353
2011-04-19 13:30,-84.031588,58.11492
2011-04-19 14:00,-84.034613,58.114623
2011-04-19 14:30,-84.033104,58.113819
2011-04-19 15:00,-84.031789,58.111889
2011-04-19 15:30,-84.030416,58.108815
2011-04-19 16:00,-84.028703,58.105124
2011-04-19 16:30,-84.026588,58.101119
2011-04-19 17:00,-84.023845,58.096967
2011-04-19 17:30,-84.020687,58.092598
2011-04-19 18:00,-84.016993,58.088252
2011-04-19 18:30,-84.012986,58.083882
2011-04-19 19:00,-84.008667,58.079663
2011-04-19 19:30,-84.00401,58.075838
2011-04-19 20:00,-83.999277,58.072493
2011-04-19 20:30,-83.9943,58.069691
2011-04-19 21:00,-83.98916,58.067567
2011-04-19 21:30,-83.984226,58.066132
2011-04-19 22:00,-83.980533,58.06997
2011-04-19 22:30,-83.978015,58.069509
2011-04-19 23:00,-83.978912,58.069604
2011-04-19 23:30,-83.976106,58.070459
2011-04-20 0:00,-83.97396,58.071546
2011-04-20 0:30,-83.972506,58.072877
2011-04-20 1:00,-83.97175,58.074245
2011-04-20 1:30,-83.971928,58.075715
2011-04-20 2:00,-83.972764,58.077123
2011-04-20 2:30,-83.976116,58.080854
2011-04-20 3:00,-83.97722,58.08153
2011-04-20 3:30,-83.986646,58.08739
2011-04-20 4:00,-84.013318,58.093826
2011-04-20 4:30,-84.01197,58.093303
2011-04-20 5:00,-84.012113,58.093226
2011-04-20 5:30,-84.011739,58.093019
2011-04-20 6:00,-84.01032,58.092522
2011-04-20 6:30,-84.009379,58.092225
2011-04-20 7:00,-84.008345,58.092
2011-04-20 7:30,-84.006771,58.091798
2011-04-20 8:00,-84.005037,58.09174
2011-04-20 8:30,-84.003204,58.091897
2011-04-20 9:00,-84.00133,58.092375
2011-04-20 9:30,-83.999642,58.093199
2011-04-20 10:00,-83.99806,58.094426
2011-04-20 10:30,-83.996209,58.095909
2011-04-20 11:00,-83.994374,58.097541
2011-04-20 11:30,-83.992351,58.099321
2011-04-20 12:00,-84.011556,58.100101
2011-04-20 12:30,-84.036213,58.108427
2011-04-20 13:00,-84.058227,58.107673
2011-04-20 13:30,-84.066168,58.115787
2011-04-20 14:00,-84.085367,58.12694
2011-04-20 14:30,-84.114548,58.134591
2011-04-20 15:00,-84.136308,58.140764
2011-04-20 15:30,-84.157221,58.143683
2011-04-20 16:00,-84.157844,58.144299
2011-04-20 16:30,-84.163779,58.145073
2011-04-20 17:00,-84.165976,58.143226
2011-04-20 17:30,-84.166166,58.143782
2011-04-20 18:00,-84.1661,58.144418
2011-04-20 18:30,-84.165446,58.145165
2011-04-20 19:00,-84.163987,58.146028
2011-04-20 19:30,-84.161956,58.146853
2011-04-20 20:00,-84.159707,58.147911
2011-04-20 20:30,-84.15715,58.149137
2011-04-20 21:00,-84.154393,58.150685
2011-04-20 21:30,-84.151893,58.152463
2011-04-20 22:00,-84.149578,58.154554
2011-04-20 22:30,-84.146768,58.156942
2011-04-20 23:00,-84.14528,58.159631
2011-04-20 23:30,-84.148558,58.161093
2011-04-21 0:00,-84.183115,58.165807
2011-04-21 0:30,-84.212637,58.162167
2011-04-21 1:00,-84.236874,58.152766
2011-04-21 1:30,-84.251338,58.144291
2011-04-21 2:00,-84.275993,58.139195
2011-04-21 2:30,-84.280443,58.138771
2011-04-21 3:00,-84.28174,58.141138
2011-04-21 3:30,-84.302642,58.129876
2011-04-21 4:00,-84.316421,58.119564
2011-04-21 4:30,-84.348692,58.110618
2011-04-21 5:00,-84.380301,58.107807
2011-04-21 5:30,-84.416075,58.108705
2011-04-21 6:00,-84.428131,58.106272
2011-04-21 6:30,-84.44929,58.11345
2011-04-21 7:00,-84.459528,58.104761
2011-04-21 7:30,-84.459705,58.105009
2011-04-21 8:00,-84.466153,58.103881
2011-04-21 8:30,-84.473066,58.09007
2011-04-21 9:00,-84.482244,58.085078
2011-04-21 9:30,-84.499394,58.074203
2011-04-21 10:00,-84.503113,58.073771
2011-04-21 10:30,-84.501914,58.07482
2011-04-21 11:00,-84.500921,58.076356
2011-04-21 11:30,-84.500122,58.078199
2011-04-21 12:00,-84.499507,58.080427
2011-04-21 12:30,-84.499161,58.082956
2011-04-21 13:00,-84.49812918,58.08618787
2011-04-21 13:30,-84.498073,58.087932
2011-04-21 14:00,-84.497021,58.089819
2011-04-21 14:30,-84.485147,58.102446
2011-04-21 15:00,-84.4848318,58.10713354
2011-04-21 15:30,-84.494978,58.112512
2011-04-21 16:00,-84.508224,58.127649
2011-04-21 16:30,-84.52402002,58.13373046
2011-04-21 17:00,-84.540388,58.1359
2011-04-21 17:30,-84.556886,58.143699
2011-04-21 18:00,-84.576301,58.152267
2011-04-21 18:30,-84.582585,58.15389
2011-04-21 19:00,-84.579239,58.152272
2011-04-21 19:30,-84.575916,58.150935
2011-04-21 20:00,-84.57293,58.149863
2011-04-21 20:30,-84.570101,58.148928
2011-04-21 21:00,-84.574839,58.150988
2011-04-21 21:30,-84.595163,58.157038
2011-04-21 22:00,-84.610857,58.168211
2011-04-21 22:30,-84.610379,58.16775
2011-04-21 23:00,-84.609272,58.167389
2011-04-21 23:30,-84.608704,58.1671
2011-04-22 0:00,-84.621931,58.169639
2011-04-22 0:30,-84.623391,58.170194
2011-04-22 1:00,-84.627234,58.171569
2011-04-22 1:30,-84.627025,58.171442
2011-04-22 2:00,-84.627071,58.171263
2011-04-22 2:30,-84.627186,58.170839
2011-04-22 3:00,-84.62759,58.17015
2011-04-22 3:30,-84.628176,58.169123
2011-04-22 4:00,-84.629241,58.167805
2011-04-22 4:30,-84.633238,58.17205
2011-04-22 5:00,-84.628528,58.18009
2011-04-22 5:30,-84.633264,58.188487
2011-04-22 6:00,-84.642599,58.194023
2011-04-22 6:30,-84.644803,58.192427
2011-04-22 7:00,-84.64363,58.189287
2011-04-22 7:30,-84.642145,58.186043
2011-04-22 8:00,-84.640397,58.182871
2011-04-22 8:30,-84.638284,58.179669
2011-04-22 9:00,-84.636132,58.176676
2011-04-22 9:30,-84.63394,58.174074
2011-04-22 10:00,-84.631585,58.171969
2011-04-22 10:30,-84.629059,58.170256
2011-04-22 11:00,-84.626428,58.169094
2011-04-22 11:30,-84.624258,58.17085
2011-04-22 12:00,-84.625788,58.179853
2011-04-22 12:30,-84.618948,58.192137
2011-04-22 13:00,-84.615128,58.207343
2011-04-22 13:30,-84.611296,58.220987
2011-04-22 14:00,-84.60267,58.23269
2011-04-22 14:30,-84.600241,58.23231
2011-04-22 15:00,-84.601756,58.236474
2011-04-22 15:30,-84.599823,58.235011
2011-04-22 16:00,-84.596644,58.232974
2011-04-22 16:30,-84.593798,58.230997
2011-04-22 17:00,-84.591689,58.228917
2011-04-22 17:30,-84.58946,58.226524
2011-04-22 18:00,-84.586648,58.223848
2011-04-22 18:30,-84.583203,58.221012
2011-04-22 19:00,-84.579164,58.218054
2011-04-22 19:30,-84.575113,58.215101
2011-04-22 20:00,-84.57095,58.212124
2011-04-22 20:30,-84.566604,58.209436
2011-04-22 21:00,-84.563094,58.207108
2011-04-22 21:30,-84.567096,58.206905
2011-04-22 22:00,-84.5734,58.21709
2011-04-22 22:30,-84.570612,58.227547
2011-04-22 23:00,-84.566378,58.241928
2011-04-22 23:30,-84.559727,58.247897
2011-04-23 0:00,-84.56076,58.24848
2011-04-23 0:30,-84.565075,58.255112
2011-04-23 1:00,-84.575044,58.266241
2011-04-23 1:30,-84.59514,58.268638
2011-04-23 2:00,-84.613008,58.279613
2011-04-23 2:30,-84.622726,58.274975
2011-04-23 3:00,-84.642372,58.276878
2011-04-23 3:30,-84.662397,58.291302
2011-04-23 4:00,-84.661032,58.306307
2011-04-23 4:30,-84.650713,58.311703
2011-04-23 5:00,-84.65079,58.312563
2011-04-23 5:30,-84.651788,58.312934
2011-04-23 6:00,-84.652634,58.313043
2011-04-23 6:30,-84.653424,58.313075
2011-04-23 7:00,-84.640211,58.317215
2011-04-23 7:30,-84.621043,58.325074
2011-04-23 8:00,-84.604279,58.327759
2011-04-23 8:30,-84.596267,58.335553
2011-04-23 9:00,-84.595036,58.339557
2011-04-23 9:30,-84.59541,58.339453
2011-04-23 10:00,-84.595534,58.339337
2011-04-23 10:30,-84.595431,58.339332
2011-04-23 11:00,-84.595297,58.339468
2011-04-23 11:30,-84.595055,58.339627
2011-04-23 12:00,-84.594905,58.33971
2011-04-23 12:30,-84.595134,58.340363
2011-04-23 13:00,-84.595826,58.341185
2011-04-23 13:30,-84.598312,58.34403
2011-04-23 14:00,-84.600241,58.345353
2011-04-23 14:30,-84.601425,58.348883
2011-04-23 15:00,-84.604028,58.350302
2011-04-23 15:30,-84.606868,58.351482
2011-04-23 16:00,-84.609366,58.352352
2011-04-23 16:30,-84.611853,58.353018
2011-04-23 17:00,-84.613679,58.353161
2011-04-23 17:30,-84.61516,58.353166
2011-04-23 18:00,-84.616627,58.352925
2011-04-23 18:30,-84.617818,58.352788
2011-04-23 19:00,-84.618879,58.352564
2011-04-23 19:30,-84.619553,58.352253
2011-04-23 20:00,-84.620336,58.351966
2011-04-23 20:30,-84.620944,58.351682
2011-04-23 21:00,-84.621024,58.351279
2011-04-23 21:30,-84.620974,58.351023
2011-04-23 22:00,-84.621097,58.35086
2011-04-23 22:30,-84.610937,58.355095
2011-04-23 23:00,-84.603224,58.356953
2011-04-23 23:30,-84.607943,58.367503
2011-04-24 0:00,-84.60533,58.375275
2011-04-24 0:30,-84.60838,58.381995
2011-04-24 1:00,-84.608171,58.390749
2011-04-24 1:30,-84.593843,58.404387
2011-04-24 2:00,-84.583106,58.415193
2011-04-24 2:30,-84.582385,58.416557
2011-04-24 3:00,-84.571958,58.422968
2011-04-24 3:30,-84.576054,58.425758
2011-04-24 4:00,-84.577811,58.42656
2011-04-24 4:30,-84.579523,58.427332
2011-04-24 5:00,-84.581358,58.428018
2011-04-24 5:30,-84.583421,58.428731
2011-04-24 6:00,-84.585353,58.429321
2011-04-24 6:30,-84.587133,58.429849
2011-04-24 7:00,-84.588514,58.430359
2011-04-24 7:30,-84.589559,58.430965
2011-04-24 8:00,-84.590142,58.43152
2011-04-24 8:30,-84.590223,58.432123
2011-04-24 9:00,-84.589849,58.432887
2011-04-24 9:30,-84.582721,58.433946
2011-04-24 10:00,-84.552549,58.438931
2011-04-24 10:30,-84.529398,58.439839
2011-04-24 11:00,-84.498669,58.446447
2011-04-24 11:30,-84.474758,58.445599
2011-04-24 12:00,-84.448009,58.454271
2011-04-24 12:30,-84.425916,58.466785
2011-04-24 13:00,-84.405052,58.474365
2011-04-24 13:30,-84.400807,58.476816
2011-04-24 14:00,-84.39622,58.4793
2011-04-24 14:30,-84.391436,58.481546
2011-04-24 15:00,-84.386592,58.483556
2011-04-24 15:30,-84.381759,58.485253
2011-04-24 16:00,-84.376769,58.486376
2011-04-24 16:30,-84.372573,58.486954
2011-04-24 17:00,-84.36897,58.487206
2011-04-24 17:30,-84.365656,58.486916
2011-04-24 18:00,-84.362893,58.486148
2011-04-24 18:30,-84.360865,58.485388
2011-04-24 19:00,-84.359083,58.484598
2011-04-24 19:30,-84.35756,58.483762
2011-04-24 20:00,-84.355964,58.482772
2011-04-24 20:30,-84.354335,58.481463
2011-04-24 21:00,-84.35295,58.480434
2011-04-24 21:30,-84.351509,58.479104
2011-04-24 22:00,-84.350531,58.48731
2011-04-24 22:30,-84.338674,58.499215
2011-04-24 23:00,-84.323843,58.507169
2011-04-24 23:30,-84.304918,58.515014
