time,x,y
2011-04-25 0:00,-84.286262,58.523512
2011-04-25 0:30,-84.27827,58.53833
2011-04-25 1:00,-84.276827,58.537571
2011-04-25 1:30,-84.275479,58.536972
2011-04-25 2:00,-84.274128,58.536679
2011-04-25 2:30,-84.272741,58.536405
2011-04-25 3:00,-84.261213,58.547958
2011-04-25 3:30,-84.248409,58.564801
2011-04-25 4:00,-84.244195,58.580916
2011-04-25 4:30,-84.228602,58.596389
2011-04-25 5:00,-84.217752,58.613109
2011-04-25 5:30,-84.218183,58.629051
2011-04-25 6:00,-84.219863,58.644331
2011-04-25 6:30,-84.222748,58.648226
2011-04-25 7:00,-84.215977,58.664413
2011-04-25 7:30,-84.217984,58.68135
2011-04-25 8:00,-84.22044,58.693545
2011-04-25 8:30,-84.223328,58.702779
2011-04-25 9:00,-84.218416,58.717808
2011-04-25 9:30,-84.21977,58.729462
2011-04-25 10:00,-84.209244,58.734722
2011-04-25 10:30,-84.204294,58.733644
2011-04-25 11:00,-84.19953,58.732273
2011-04-25 11:30,-84.195214,58.73049
2011-04-25 12:00,-84.191069,58.728457
2011-04-25 12:30,-84.156954,58.734052
2011-04-25 13:00,-84.133264,58.742525
2011-04-25 13:30,-84.115098,58.750824
2011-04-25 14:00,-84.110856,58.748219
2011-04-25 14:30,-84.106524,58.745287
2011-04-25 15:00,-84.102065,58.742237
2011-04-25 15:30,-84.097531,58.739006
2011-04-25 16:00,-84.092998,58.735793
2011-04-25 16:30,-84.088335,58.732352
2011-04-25 17:00,-84.083636,58.728861
2011-04-25 17:30,-84.079057,58.725464
2011-04-25 18:00,-84.074584,58.722199
2011-04-25 18:30,-84.070211,58.719138
2011-04-25 19:00,-84.065619,58.716256
2011-04-25 19:30,-84.061046,58.713521
2011-04-25 20:00,-84.05657,58.711
2011-04-25 20:30,-84.051942,58.708425
2011-04-25 21:00,-84.047131,58.70586
2011-04-25 21:30,-84.04222,58.703513
2011-04-25 22:00,-84.037372,58.701314
2011-04-25 22:30,-84.029616,58.698375
2011-04-25 23:00,-84.024938,58.696648
2011-04-25 23:30,-84.02068,58.695258
2011-04-26 0:00,-84.01686,58.6942
2011-04-26 0:30,-84.013433,58.693435
2011-04-26 1:00,-84.006182,58.693032
2011-04-26 1:30,-83.990968,58.707333
2011-04-26 2:00,-83.972793,58.72269
2011-04-26 2:30,-83.97556,58.724392
2011-04-26 3:00,-83.974259,58.724639
2011-04-26 3:30,-83.973441,58.725045
2011-04-26 4:00,-83.979172,58.735609
2011-04-26 4:30,-83.989286,58.751664
2011-04-26 5:00,-83.989316,58.752276
2011-04-26 5:30,-83.997003,58.768929
2011-04-26 6:00,-84.012662,58.782768
2011-04-26 6:30,-84.014652,58.800928
2011-04-26 7:00,-84.020535,58.807108
2011-04-26 7:30,-84.020689,58.807428
2011-04-26 8:00,-84.020765,58.807591
2011-04-26 8:30,-84.030204,58.81787
2011-04-26 9:00,-84.033534,58.836058
2011-04-26 9:30,-84.039366,58.851288
2011-04-26 10:00,-84.049978,58.86187
2011-04-26 10:30,-84.055635,58.860812
2011-04-26 11:00,-84.056253,58.862509
2011-04-26 11:30,-84.062575,58.870494
2011-04-26 12:00,-84.057767,58.882644
2011-04-26 12:30,-84.054944,58.898094
2011-04-26 13:00,-84.053796,58.913264
2011-04-26 13:30,-84.04913,58.924854
2011-04-26 14:00,-84.04251,58.928294
2011-04-26 14:30,-84.04245,58.928341
2011-04-26 15:00,-84.042431,58.928541
2011-04-26 15:30,-84.042043,58.92898
2011-04-26 16:00,-84.041738,58.929704
2011-04-26 16:30,-84.04149,58.93068
2011-04-26 17:00,-84.041119,58.93174
2011-04-26 17:30,-84.040605,58.932818
2011-04-26 18:00,-84.039928,58.933873
2011-04-26 18:30,-84.039359,58.934899
2011-04-26 19:00,-84.038961,58.935978
2011-04-26 19:30,-84.038698,58.936947
2011-04-26 20:00,-84.038605,58.937821
2011-04-26 20:30,-84.038569,58.938651
2011-04-26 21:00,-84.038877,58.939383
2011-04-26 21:30,-84.02751,58.936308
2011-04-26 22:00,-84.027968,58.937038
2011-04-26 22:30,-84.028471,58.937783
2011-04-26 23:00,-84.029059,58.93852
2011-04-26 23:30,-84.029635,58.939298
2011-04-27 0:00,-84.03024,58.940051
2011-04-27 0:30,-84.030965,58.940757
2011-04-27 1:00,-84.031695,58.941378
2011-04-27 1:30,-84.03237,58.941982
2011-04-27 2:00,-84.032841,58.942519
2011-04-27 2:30,-84.032922,58.943212
2011-04-27 3:00,-84.033101,58.943954
2011-04-27 3:30,-84.033491,58.944862
2011-04-27 4:00,-84.034183,58.945936
2011-04-27 4:30,-84.034963,58.947157
2011-04-27 5:00,-84.016425,58.956152
2011-04-27 5:30,-84.008154,58.960789
2011-04-27 6:00,-84.009057,58.962254
2011-04-27 6:30,-84.010377,58.963767
2011-04-27 7:00,-84.002761,58.968698
2011-04-27 7:30,-83.975259,58.978595
2011-04-27 8:00,-83.954903,58.992257
2011-04-27 8:30,-83.929263,58.991864
2011-04-27 9:00,-83.929618,58.992711
2011-04-27 9:30,-83.9313,58.994065
2011-04-27 10:00,-83.932969,58.995309
2011-04-27 10:30,-83.934715,58.996532
2011-04-27 11:00,-83.9067,58.997093
2011-04-27 11:30,-83.87785,59.000122
2011-04-27 12:00,-83.86057,59.004622
2011-04-27 12:30,-83.836652,59.010764
2011-04-27 13:00,-83.810668,59.023704
2011-04-27 13:30,-83.782552,59.031985
2011-04-27 14:00,-83.772222,59.038049
2011-04-27 14:30,-83.773727,59.040715
2011-04-27 15:00,-83.775457,59.042355
2011-04-27 15:30,-83.776427,59.044565
2011-04-27 16:00,-83.763055,59.047695
2011-04-27 16:30,-83.737816,59.053907
2011-04-27 17:00,-83.710877,59.063518
2011-04-27 17:30,-83.696518,59.073789
2011-04-27 18:00,-83.677163,59.080158
2011-04-27 18:30,-83.676411,59.082997
2011-04-27 19:00,-83.675103,59.085809
2011-04-27 19:30,-83.659731,59.090602
2011-04-27 20:00,-83.627291,59.093681
2011-04-27 20:30,-83.602543,59.089687
2011-04-27 21:00,-83.582742,59.084297
2011-04-27 21:30,-83.57876,59.081479
2011-04-27 22:00,-83.577535,59.08265
2011-04-27 22:30,-83.568699,59.076291
2011-04-27 23:00,-83.550195,59.071659
2011-04-27 23:30,-83.545583,59.059058
2011-04-28 0:00,-83.515781,59.060608
2011-04-28 0:30,-83.486889,59.057632
2011-04-28 1:00,-83.487379,59.057713
2011-04-28 1:30,-83.487896,59.05779
2011-04-28 2:00,-83.488459,59.057804
2011-04-28 2:30,-83.489115,59.057796
2011-04-28 3:00,-83.489266,59.057825
2011-04-28 3:30,-83.489849,59.057841
2011-04-28 4:00,-83.490403,59.057854
2011-04-28 4:30,-83.490907,59.057952
2011-04-28 5:00,-83.491317,59.058115
2011-04-28 5:30,-83.491644,59.058339
2011-04-28 6:00,-83.491749,59.058533
2011-04-28 6:30,-83.491647,59.05896
2011-04-28 7:00,-83.491708,59.059352
2011-04-28 7:30,-83.491544,59.059571
2011-04-28 8:00,-83.491506,59.059772
2011-04-28 8:30,-83.491513,59.059807
2011-04-28 9:00,-83.473784,59.065757
2011-04-28 9:30,-83.451208,59.074483
2011-04-28 10:00,-83.447664,59.08298
2011-04-28 10:30,-83.444535,59.084402
2011-04-28 11:00,-83.438888,59.083994
2011-04-28 11:30,-83.420341,59.093783
2011-04-28 12:00,-83.404891,59.098344
2011-04-28 12:30,-83.389341,59.101018
2011-04-28 13:00,-83.356414,59.101349
2011-04-28 13:30,-83.324563,59.098826
2011-04-28 14:00,-83.296465,59.094946
2011-04-28 14:30,-83.273108,59.094462
2011-04-28 15:00,-83.254381,59.088348
2011-04-28 15:30,-83.256971,59.088079
2011-04-28 16:00,-83.258426,59.087144
2011-04-28 16:30,-83.259899,59.086469
2011-04-28 17:00,-83.257801,59.087609
2011-04-28 17:30,-83.235528,59.08761
2011-04-28 18:00,-83.212101,59.082451
2011-04-28 18:30,-83.19403,59.071471
2011-04-28 19:00,-83.171888,59.060404
2011-04-28 19:30,-83.14803,59.054016
2011-04-28 20:00,-83.126912,59.050726
2011-04-28 20:30,-83.110821,59.04295
2011-04-28 21:00,-83.110554,59.043689
2011-04-28 21:30,-83.111426,59.045327
2011-04-28 22:00,-83.104762,59.049221
2011-04-28 22:30,-83.104633,59.049665
2011-04-28 23:00,-83.104797,59.049941
2011-04-28 23:30,-83.104957,59.05019
2011-04-29 0:00,-83.105502,59.050249
2011-04-29 0:30,-83.105916,59.050229
2011-04-29 1:00,-83.106645,59.050059
2011-04-29 1:30,-83.114136,59.039256
2011-04-29 2:00,-83.122761,59.035434
2011-04-29 2:30,-83.123524,59.03146
2011-04-29 3:00,-83.122256,59.026283
2011-04-29 3:30,-83.123256,59.026211
2011-04-29 4:00,-83.124091,59.026373
2011-04-29 4:30,-83.124925,59.026942
2011-04-29 5:00,-83.125569,59.027464
2011-04-29 5:30,-83.126202,59.028375
2011-04-29 6:00,-83.126745,59.029646
2011-04-29 6:30,-83.127305,59.031221
2011-04-29 7:00,-83.127655,59.033082
2011-04-29 7:30,-83.127703,59.03483
2011-04-29 8:00,-83.127619,59.036711
2011-04-29 8:30,-83.126981,59.038696
2011-04-29 9:00,-83.127775,59.040587
2011-04-29 9:30,-83.127771,59.042419
2011-04-29 10:00,-83.12412,59.044913
2011-04-29 10:30,-83.107833,59.047144
2011-04-29 11:00,-83.110366,59.03426
2011-04-29 11:30,-83.107302,59.034104
2011-04-29 12:00,-83.087069,59.040596
2011-04-29 12:30,-83.071681,59.050173
2011-04-29 13:00,-83.071483,59.050495
2011-04-29 13:30,-83.071489,59.05067
2011-04-29 14:00,-83.071583,59.050806
2011-04-29 14:30,-83.0716,59.050983
2011-04-29 15:00,-83.071764,59.051137
2011-04-29 15:30,-83.072025,59.051294
2011-04-29 16:00,-83.072174,59.051368
2011-04-29 16:30,-83.072313,59.051536
2011-04-29 17:00,-83.072226,59.051688
2011-04-29 17:30,-83.071852,59.051802
2011-04-29 18:00,-83.071129,59.051773
2011-04-29 18:30,-83.070084,59.051557
2011-04-29 19:00,-83.068826,59.051064
2011-04-29 19:30,-83.067443,59.050275
2011-04-29 20:00,-83.066028,59.049107
2011-04-29 20:30,-83.064657,59.047644
2011-04-29 21:00,-83.081288,59.047952
2011-04-29 21:30,-83.098445,59.051783
2011-04-29 22:00,-83.104254,59.062904
2011-04-29 22:30,-83.110029,59.056392
2011-04-29 23:00,-83.116499,59.050253
2011-04-29 23:30,-83.118043,59.042662
2011-04-30 0:00,-83.118569,59.040536
2011-04-30 0:30,-83.118977,59.033261
2011-04-30 1:00,-83.123699,59.028843
2011-04-30 1:30,-83.12522,59.026709
2011-04-30 2:00,-83.123859,59.02248
2011-04-30 2:30,-83.139369,59.015654
2011-04-30 3:00,-83.160893,59.010547
2011-04-30 3:30,-83.182172,59.00116
2011-04-30 4:00,-83.183132,59.008896
2011-04-30 4:30,-83.199808,59.011833
2011-04-30 5:00,-83.18525,59.019643
2011-04-30 5:30,-83.185743,59.018247
2011-04-30 6:00,-83.18765,59.016574
2011-04-30 6:30,-83.189369,59.014936
2011-04-30 7:00,-83.190626,59.013496
2011-04-30 7:30,-83.191664,59.012103
2011-04-30 8:00,-83.192551,59.010788
2011-04-30 8:30,-83.188662,59.009948
2011-04-30 9:00,-83.184069,59.009868
2011-04-30 9:30,-83.168172,59.012448
2011-04-30 10:00,-83.145473,59.017156
2011-04-30 10:30,-83.141131,59.008093
2011-04-30 11:00,-83.149321,59.002394
2011-04-30 11:30,-83.158155,58.999033
2011-04-30 12:00,-83.157473,58.996334
2011-04-30 12:30,-83.152022,58.99363
2011-04-30 13:00,-83.145072,58.991899
2011-04-30 13:30,-83.146476,58.990362
2011-04-30 14:00,-83.147708,58.988849
2011-04-30 14:30,-83.148672,58.987217
2011-04-30 15:00,-83.149399,58.985683
2011-04-30 15:30,-83.150283,58.983885
2011-04-30 16:00,-83.151128,58.982112
2011-04-30 16:30,-83.152242,58.980392
2011-04-30 17:00,-83.153377,58.978667
2011-04-30 17:30,-83.154451,58.977141
2011-04-30 18:00,-83.15558,58.975659
2011-04-30 18:30,-83.156622,58.974264
2011-04-30 19:00,-83.157528,58.972984
2011-04-30 19:30,-83.158349,58.971892
2011-04-30 20:00,-83.158853,58.970945
2011-04-30 20:30,-83.142018,58.968477
2011-04-30 21:00,-83.135076,58.967674
2011-04-30 21:30,-83.109263,58.963063
2011-04-30 22:00,-83.101019,58.967057
2011-04-30 22:30,-83.088368,58.968249
2011-04-30 23:00,-83.058056,58.96889
2011-04-30 23:30,-83.042545,58.974694
2011-05-01 0:00,-83.013747,58.97648
2011-05-01 0:30,-82.979767,58.972199
2011-05-01 1:00,-82.947122,58.963489
2011-05-01 1:30,-82.920933,58.956162
2011-05-01 2:00,-82.921345,58.955481
2011-05-01 2:30,-82.922638,58.955227
2011-05-01 3:00,-82.923997,58.955068
2011-05-01 3:30,-82.907454,58.950812
2011-05-01 4:00,-82.887422,58.946746
2011-05-01 4:30,-82.88753,58.947723
2011-05-01 5:00,-82.877903,58.940778
2011-05-01 5:30,-82.851093,58.93854
2011-05-01 6:00,-82.851926,58.938914
2011-05-01 6:30,-82.846055,58.936412
2011-05-01 7:00,-82.836002,58.935383
2011-05-01 7:30,-82.809519,58.928776
2011-05-01 8:00,-82.787146,58.918089
2011-05-01 8:30,-82.768048,58.90621
2011-05-01 9:00,-82.755186,58.900761
2011-05-01 9:30,-82.741422,58.894081
2011-05-01 10:00,-82.729054,58.883938
2011-05-01 10:30,-82.712864,58.888203
2011-05-01 11:00,-82.701789,58.894134
2011-05-01 11:30,-82.683178,58.88524
2011-05-01 12:00,-82.668055,58.875558
2011-05-01 12:30,-82.665223,58.872299
2011-05-01 13:00,-82.671724,58.872726
2011-05-01 13:30,-82.678345,58.873173
2011-05-01 14:00,-82.685239,58.873599
2011-05-01 14:30,-82.692277,58.873967
2011-05-01 15:00,-82.69921,58.874441
2011-05-01 15:30,-82.706258,58.874643
2011-05-01 16:00,-82.710145,58.871486
2011-05-01 16:30,-82.703327,58.859758
2011-05-01 17:00,-82.699665,58.852658
2011-05-01 17:30,-82.70783,58.852269
2011-05-01 18:00,-82.716452,58.851736
2011-05-01 18:30,-82.725365,58.851072
2011-05-01 19:00,-82.735241,58.850054
2011-05-01 19:30,-82.744689,58.849071
2011-05-01 20:00,-82.753694,58.84864
2011-05-01 20:30,-82.762837,58.848484
2011-05-01 21:00,-82.77149,58.848562
2011-05-01 21:30,-82.780278,58.848783
2011-05-01 22:00,-82.788933,58.848926
2011-05-01 22:30,-82.789551,58.844513
2011-05-01 23:00,-82.774952,58.834389
2011-05-01 23:30,-82.758445,58.829787
2011-05-02 0:00,-82.75252,58.839476
2011-05-02 0:30,-82.743042,58.852491
2011-05-02 1:00,-82.744095,58.854034
2011-05-02 1:30,-82.72286,58.851275
2011-05-02 2:00,-82.696798,58.852459
2011-05-02 2:30,-82.675752,58.867554
2011-05-02 3:00,-82.660889,58.866481
2011-05-02 3:30,-82.654901,58.864712
2011-05-02 4:00,-82.655457,58.860722
2011-05-02 4:30,-82.649603,58.869211
2011-05-02 5:00,-82.649339,58.868624
2011-05-02 5:30,-82.64985,58.866302
2011-05-02 6:00,-82.649155,58.865283
2011-05-02 6:30,-82.648295,58.863811
2011-05-02 7:00,-82.647878,58.861939
2011-05-02 7:30,-82.6461,58.862023
2011-05-02 8:00,-82.643,58.859194
2011-05-02 8:30,-82.643517,58.855406
2011-05-02 9:00,-82.644353,58.850935
2011-05-02 9:30,-82.645089,58.846125
2011-05-02 10:00,-82.630143,58.842916
2011-05-02 10:30,-82.627756,58.834237
2011-05-02 11:00,-82.632457,58.831994
2011-05-02 11:30,-82.63188,58.826106
2011-05-02 12:00,-82.633425,58.821042
2011-05-02 12:30,-82.633301,58.815634
2011-05-02 13:00,-82.633054,58.810225
2011-05-02 13:30,-82.632303,58.804858
2011-05-02 14:00,-82.631251,58.799588
2011-05-02 14:30,-82.629693,58.794368
2011-05-02 15:00,-82.627658,58.789101
2011-05-02 15:30,-82.625774,58.783811
2011-05-02 16:00,-82.62274,58.778432
2011-05-02 16:30,-82.619131,58.773254
2011-05-02 17:00,-82.61523,58.768234
2011-05-02 17:30,-82.61138,58.763361
2011-05-02 18:00,-82.60672,58.758801
2011-05-02 18:30,-82.601943,58.754461
2011-05-02 19:00,-82.596536,58.750448
2011-05-02 19:30,-82.591048,58.746694
2011-05-02 20:00,-82.585011,58.743191
2011-05-02 20:30,-82.578953,58.740039
2011-05-02 21:00,-82.572696,58.737097
2011-05-02 21:30,-82.56635,58.73445
2011-05-02 22:00,-82.555228,58.728498
2011-05-02 22:30,-82.53757,58.726643
2011-05-02 23:00,-82.52243,58.715212
2011-05-02 23:30,-82.526651,58.703853
2011-05-03 0:00,-82.529393,58.688111
2011-05-03 0:30,-82.545041,58.680874
2011-05-03 1:00,-82.552306,58.663953
2011-05-03 1:30,-82.559017,58.647188
2011-05-03 2:00,-82.557416,58.634696
2011-05-03 2:30,-82.557248,58.630057
2011-05-03 3:00,-82.554928,58.627882
2011-05-03 3:30,-82.546877,58.619399
2011-05-03 4:00,-82.558827,58.604337
2011-05-03 4:30,-82.565137,58.588432
2011-05-03 5:00,-82.564443,58.569929
2011-05-03 5:30,-82.575082,58.554647
2011-05-03 6:00,-82.579286,58.545413
2011-05-03 6:30,-82.580543,58.540567
2011-05-03 7:00,-82.57678,58.539646
2011-05-03 7:30,-82.572451,58.539029
2011-05-03 8:00,-82.567936,58.538527
2011-05-03 8:30,-82.5631,58.538298
2011-05-03 9:00,-82.558035,58.538285
2011-05-03 9:30,-82.552832,58.538335
2011-05-03 10:00,-82.547581,58.538566
2011-05-03 10:30,-82.542922,58.536468
2011-05-03 11:00,-82.528649,58.524013
2011-05-03 11:30,-82.521752,58.514263
2011-05-03 12:00,-82.51639,58.514465
2011-05-03 12:30,-82.512639,58.514745
2011-05-03 13:00,-82.507255,58.515439
2011-05-03 13:30,-82.487691,58.513064
2011-05-03 14:00,-82.474006,58.502606
2011-05-03 14:30,-82.459314,58.491217
2011-05-03 15:00,-82.449897,58.484197
2011-05-03 15:30,-82.440822,58.479839
2011-05-03 16:00,-82.435283,58.479451
2011-05-03 16:30,-82.417261,58.466168
2011-05-03 17:00,-82.400481,58.454177
2011-05-03 17:30,-82.386144,58.447318
2011-05-03 18:00,-82.380448,58.447701
2011-05-03 18:30,-82.373666,58.448115
2011-05-03 19:00,-82.367069,58.448695
2011-05-03 19:30,-82.360042,58.449515
2011-05-03 20:00,-82.353258,58.450366
2011-05-03 20:30,-82.347058,58.451302
2011-05-03 21:00,-82.340364,58.452494
2011-05-03 21:30,-82.326519,58.447432
2011-05-03 22:00,-82.318512,58.438512
2011-05-03 22:30,-82.303252,58.427537
2011-05-03 23:00,-82.299814,58.420002
2011-05-03 23:30,-82.29468,58.406936
2011-05-04 0:00,-82.281179,58.394638
2011-05-04 0:30,-82.273538,58.38406
2011-05-04 1:00,-82.278978,58.370846
2011-05-04 1:30,-82.288883,58.358071
2011-05-04 2:00,-82.298016,58.343257
2011-05-04 2:30,-82.305246,58.33916
2011-05-04 3:00,-82.324303,58.341585
2011-05-04 3:30,-82.326085,58.34101
2011-05-04 4:00,-82.324369,58.343426
2011-05-04 4:30,-82.336015,58.340408
2011-05-04 5:00,-82.337142,58.323717
2011-05-04 5:30,-82.342413,58.309438
2011-05-04 6:00,-82.368381,58.299811
2011-05-04 6:30,-82.353742,58.288321
2011-05-04 7:00,-82.339191,58.276697
2011-05-04 7:30,-82.325894,58.26322
2011-05-04 8:00,-82.31345,58.248224
2011-05-04 8:30,-82.30909,58.246225
2011-05-04 9:00,-82.308282,58.246559
2011-05-04 9:30,-82.30778,58.246859
2011-05-04 10:00,-82.307437,58.247163
2011-05-04 10:30,-82.307127,58.247503
2011-05-04 11:00,-82.306762,58.247786
2011-05-04 11:30,-82.306536,58.248197
2011-05-04 12:00,-82.306253,58.248564
2011-05-04 12:30,-82.30625,58.248894
2011-05-04 13:00,-82.30628,58.249039
2011-05-04 13:30,-82.306541,58.249244
2011-05-04 14:00,-82.307039,58.249431
2011-05-04 14:30,-82.307004,58.249361
2011-05-04 15:00,-82.307849,58.249564
2011-05-04 15:30,-82.30749,58.249378
2011-05-04 16:00,-82.315016,58.248389
2011-05-04 16:30,-82.31777,58.250362
2011-05-04 17:00,-82.319176,58.247169
2011-05-04 17:30,-82.337754,58.247283
2011-05-04 18:00,-82.363332,58.253959
2011-05-04 18:30,-82.385034,58.255481
2011-05-04 19:00,-82.401851,58.262277
2011-05-04 19:30,-82.401341,58.262907
2011-05-04 20:00,-82.400573,58.263585
2011-05-04 20:30,-82.399665,58.264291
2011-05-04 21:00,-82.398659,58.265016
2011-05-04 21:30,-82.397431,58.266093
2011-05-04 22:00,-82.396199,58.267201
2011-05-04 22:30,-82.395158,58.268284
2011-05-04 23:00,-82.394419,58.269459
2011-05-04 23:30,-82.394056,58.270465
2011-05-05 0:00,-82.394129,58.271444